FemalePlotName,Crossnumber_1,Crossnumber_2,Crossnumber_3,Crossnumber_4,Crossnumber_5,number_crosses
136302,NM201805_(136302C2/136460),,,,,1
136314,NM201806_(136314C2/136357),,,,,1
136316,NM201805_(136316C2/136460),,,,,1
136331,NM201807_(136331C2/136460),,,,,1
136345,NM201804_(136345C2/136328),,,,,1
136351,NM201806_(136351C2/136460),,,,,1
136360,NM201807_(136360C2/136357),,,,,1
136378,NM201806_(136378C2/136653),,,,,1
136380,NM201806_(136380C2/136357),,,,,1
136388,NM201807_(136388C2/136357),,,,,1
136418,NM201805_(136418C2/136460),,,,,1
136440,NM201805_(136440C2/136460),,,,,1
136441,NM201805_(136441C1/136460),,,,,1
136452,NM201805_(136452C/136490),,,,,1
136456,NM201805_(136456C2/136460),,,,,1
136468,NM201804_(136468C2/136357),,,,,1
136474,NM201805_(136474C/136490),,,,,1
136478,NM201807_(136478C2/136357),,,,,1
136491,NM201805_(136491C1/136460),,,,,1
136492,BT201804_(136492C2/136283),,,,,1
136494,NM201805_(136494C1/136357),,,,,1
136497,NM201808_(136497C2/136460),,,,,1
136504,NM201805_(136504C/136490),,,,,1
136513,BT201804_(136513C2/136328),,,,,1
136514,BT201804_(136514C2/136328),,,,,1
136518,NM201806_(136518C2/136510),,,,,1
136523,NM201804_(136523C2/136490),NM201806_(136523C3/136460),,,,2
136532,NM201805_(136532C2/136460),NM201805_(136532C3/136490),,,,2
136534,NM201807_(136534C2/136357),,,,,1
136540,NM201808_(136540C2/136510),NM201808_(136540C3/136653),,,,2
136567,NM201806_(136567C2/136510),,,,,1
136571,NM201808_(136571C2/136510),,,,,1
136603,NM201805_(136603C2/136357),,,,,1
136619,NM201807_(136619C2/136460),,,,,1
136620,NM201807_(136620C2/136357),,,,,1
136632,NM201807_(136632C2/136357),,,,,1
136634,NM201806_(136634C2/136599),,,,,1
136642,BT201804_(136642C2/136599),,,,,1
136650,BT201804_(136650C2/136460),,,,,1
136654,NM201805_(136654C2/136460),,,,,1
136658,NM201805_(136658C/136357),,,,,1
136661,NM201807_(136661C2/136460),,,,,1
136664,NM201804_(136664C2/136490),,,,,1
136667,NM201805_(136667C1/136357),,,,,1
136670,NM201807_(136670C2/136460),,,,,1
136673,NM201807_(136673C2/136460),,,,,1
136675,NM201807_(136675C2/136357),,,,,1
136696,NM201805_(136696C/136490),,,,,1
136697,NM201804_(136697C2/136357),,,,,1
136713,NM201807_(136713C2/136357),,,,,1
136718,NM201805_(136718C2/136460),,,,,1
16NM_Huti-white_plot103r5c19,NM201905_(152905C1/161503),,,,,1
16NM_Huti-white_plot104r5c20,NM201902_(152854C1/161541),,,,,1
16NM_Huti-white_plot105r5c21,NM201901_(153163C1/161548),NM201909_(153163C2/161541),NM201909_(153163C2/161584),NM202001_(153163C2/161541),NM202101_(153163C/161480),5
16NM_Huti-white_plot106_r6c21,NM202009_(136546C2/161554),NM202012_(136546C3/161467),,,,2
16NM_Huti-white_plot106r6c21,NM201902_(153028C1/161477),NM201911_(153028C2/161480),NM202006_(153028C2/161541),NM202011_(153028C2/161439),,4
16NM_Huti-white_plot107_r6c20,NM201811_(136433C2/136653),,,,,1
16NM_Huti-white_plot107r6c20,NM202012_(152503C1/161480),,,,,1
16NM_Huti-white_plot108r6c19,NM201903_(152691C1/161582),,,,,1
16NM_Huti-white_plot109_r6c18,NM201901_(136533C2/136706),NM201902_(136533C3/136490),NM202002_(136533C3/161487),,,3
16NM_Huti-white_plot111_r6c16,NM201811_(136712C2/136295),NM202001_(136712C3/161480),,,,2
16NM_Huti-white_plot112_r6c15,NM202001_(136583C2/161541),,,,,1
16NM_Huti-white_plot113_r6c14,NM201904_(136424C2/161582),NM202103_(136424C3/161554),,,,2
16NM_Huti-white_plot114_r6c13,NM201904_(136324C2/161554),,,,,1
16NM_Huti-white_plot115_r6c12,NM201907_(136416C2/161503),NM202010_(136416C3/161405),,,,2
16NM_Huti-white_plot116_r6c11,NM201903_(136462C2/161582),NM202003_(136462C3/161405),NM202103_(136462C3/161562),,,3
16NM_Huti-white_plot118_r6c9,NM201909_(136288C2/161503),,,,,1
16NM_Huti-white_plot119_r6c8,NM201909_(136400C2/161480),NM202011_(136400C3/161554),,,,2
16NM_Huti-white_plot120_r6c7,NM201905_(136472C2/161554),NM201912_(136472C3/161555),NM202101_(136472C3/161477),,,3
16NM_Huti-white_plot121_r6c6,NM202101_(136595C2/161554),,,,,1
16NM_Huti-white_plot122_r6c5,NM201811_(136484C2/136357),,,,,1
16NM_Huti-white_plot123_r6c4,NM201911_(136649C2/161421),NM202010_(136649C3/161411),,,,2
16NM_Huti-white_plot124_r6c3,NM201912_(136368C2/161584),,,,,1
16NM_Huti-white_plot125_r6c2,NM201810_(136521C2/136460),NM201910_(136521C3/161584),NM202012_(136521C/161554),,,3
16NM_Huti-white_plot125r6c2,NM201906_(153002C1/161503),NM202011_(153002C2/161447),,,,2
16NM_Huti-white_plot126r6c1,NM201905_(152657C1/161554),NM202008_(152657C2/161433),,,,2
16NM_Huti-white_plot127r7c1,NM201906_(152364C1/161584),,,,,1
16NM_Huti-white_plot128_r7c2,NM201909_(136676C2/161541),,,,,1
16NM_Huti-white_plot128r7c2,NM201906_(152740C1/161446),NM202002_(152740C2/161584),,,,2
16NM_Huti-white_plot129_r7c3,NM201811_(136346C2/136357),NM201912_(136346C3/161421),NM202104_(136346C3/161405),,,3
16NM_Huti-white_plot130_r7c4,NM201810_(136694C2/136510),,,,,1
16NM_Huti-white_plot132_r7c6,NM201907_(136511C2/161503),,,,,1
16NM_Huti-white_plot133_r7c7,NM201904_(136647C2/136677),,,,,1
16NM_Huti-white_plot134_r7c8,NM201907_(136683C2/161584),NM202011_(136683C3/161418),,,,2
16NM_Huti-white_plot135_r7c9,NM202001_(136359C2/161468),NM202103_(136359C3/161421),NM202104_(136359C3/161405),,,3
16NM_Huti-white_plot137_r7c11,NM201904_(136555C2/161503),NM202001_(136555C3/161424),,,,2
16NM_Huti-white_plot138_r7c12,NM202001_(136553C2/161468),,,,,1
16NM_Huti-white_plot140_r7c14,NM201811_(136367C2/136357),,,,,1
16NM_Huti-white_plot141_r7c15,NM201903_(136674C2/161582),,,,,1
16NM_Huti-white_plot142_r7c16,NM201908_(136639C2/161554),,,,,1
16NM_Huti-white_plot143_r7c17,NM201902_(136485C2/161503),,,,,1
16NM_Huti-white_plot144_r7c18,NM201903_(136465C2/161582),,,,,1
16NM_Huti-white_plot145r7c19,NM201903_(152435C1/161424),,,,,1
16NM_Huti-white_plot146_r7c20,NM201902_(136714C2/161582),NM202002_(136714C3/161571),,,,2
16NM_Huti-white_plot146r7c20,NM201903_(153170C1/161582),,,,,1
16NM_Huti-white_plot147_r7c21,NM201907_(136575C2/161503),,,,,1
16NM_Huti-white_plot147r7c21,NM201902_(153054C1/136510),,,,,1
16NM_Huti-white_plot148_r8c21,NM201903_(136537C2/161424),NM202003_(136537C3/161584),NM202103_(136537C3/161590),,,3
16NM_Huti-white_plot148r8c21,NM201901_(153020C1/161548),NM201910_(153020C2/161421),NM202011_(153020C2/161522),NM202105_(153020C2/161590),,4
16NM_Huti-white_plot149r8c20,NM202102_(153114C1/161516),,,,,1
16NM_Huti-white_plot150_r8c19,NM201911_(136692C2/161421),NM202103_(136692C3/161472),,,,2
16NM_Huti-white_plot150r8c19,NM201902_(152756C1/136677),,,,,1
16NM_Huti-white_plot151_r8c18,NM201812_(136536C2/136653),NM201911_(136536C3/161500),NM202010_(136536C3/161459),NM202105_(136536C3/161405),,4
16NM_Huti-white_plot152_r8c17,NM201901_(136425C2/161503),NM202001_(136425C3/161582),,,,2
16NM_Huti-white_plot157_r8c12,NM201908_(136548C2/161554),,,,,1
16NM_Huti-white_plot160_r8c9,NM201906_(136385C2/161503),,,,,1
16NM_Huti-white_plot161_r8c8,NM202008_(136526C2/161548),,,,,1
16NM_Huti-white_plot163_r8c6,NM201904_(136305C2/161424),,,,,1
16NM_Huti-white_plot164_r8c5,NM201904_(136721C2/161503),NM202002_(136721C3/161477),,,,2
16NM_Huti-white_plot166r8c3,NM202007_(153138C1/161554),,,,,1
16NM_Huti-white_plot167_r8c2,NM201908_(136643C2/161584),NM202007_(136643C3/161433),NM202104_(136643C3/161554),,,3
16NM_Huti-white_plot167r8c2,NM201902_(152708C1/136604),,,,,1
16NM_Huti-white_plot168r8c1,NM201903_(152431C1/161582),NM202002_(152431C2/161588),NM202102_(152431C/161554),,,3
16NM_Huti-white_plot169r9c1,NM201905_(152989C1/161503),NM202104_(152989C/161405),,,,2
16NM_Huti-white_plot170_r9c2,NM201905_(136613C2/161477),NM202002_(136613C3/161588),,,,2
16NM_Huti-white_plot170r9c2,NM201904_(152672C1/161554),,,,,1
16NM_Huti-white_plot171_r9c3,NM202003_(136512C2/161480),,,,,1
16NM_Huti-white_plot171r9c3,NM201911_(152579C1/161584),NM202101_(152579C2/161536),,,,2
16NM_Huti-white_plot180_r9c12,NM201812_(136402C2/161582),,,,,1
16NM_Huti-white_plot181_r9c13,NM202104_(136372C2/161405),,,,,1
16NM_Huti-white_plot183_r9c15,NM201812_(136501C2/161584),NM202001_(136501C3/161562),NM202102_(136501C3/161536),,,3
16NM_Huti-white_plot187_r9c19,NM201810_(136588C2/136460),NM201911_(136588C3/161480),NM202103_(136588C3/161554),,,3
16NM_Huti-white_plot188_r9c20,NM201909_(136456C2/161584),,,,,1
16NM_Huti-white_plot188r9c20,NM201903_(152941C1/161424),,,,,1
16NM_Huti-white_plot189_r9c21,NM201901_(136426C2/161584),NM202002_(136426C3/161446),,,,2
16NM_Huti-white_plot189r9c21,NM201903_(152495C1/161582),NM201911_(152495C2/161500),NM202009_(152495C2/161578),,,3
16NM_Huti-white_plot190r10c21,NM201901_(153009C1/161584),NM201910_(153009C2/161541),NM202102_(153009C2/161441),,,3
16NM_Huti-white_plot191r10c20,NM201903_(152645C1/161582),,,,,1
16NM_Huti-white_plot192r10c19,NM201902_(152746C1/161541),NM202006_(152746C2/161536),,,,2
16NM_Huti-white_plot19r1c19,NM201812_(153130C1/161584),,,,,1
16NM_Huti-white_plot1r1c1,NM201912_(152532C1/161554),,,,,1
16NM_Huti-white_plot208r10c3,NM201909_(152808C1/161480),NM202009_(152808C2/136677),,,,2
16NM_Huti-white_plot209r10c2,NM201809_(153086C1/161582),NM201910_(153086C2/161480),NM202010_(153086C2/161412),,,3
16NM_Huti-white_plot210r10c1,NM201901_(153120C1/161503),NM201912_(153120C2/161555),NM202102_(153120C/161460),,,3
16NM_Huti-white_plot211r11c1,NM201812_(152405C1/161554),NM201911_(152405C2/161421),NM202009_(152405C2/161571),,,3
16NM_Huti-white_plot212r11c2,NM201905_(152655C1/161503),NM202002_(152655C2/161489),,,,2
16NM_Huti-white_plot213r11c3,NM201906_(152568C1/161503),,,,,1
16NM_Huti-white_plot21r1c21,NM202101_(152466C1/161536),,,,,1
16NM_Huti-white_plot229r11c19,NM201910_(152933C1/161480),,,,,1
16NM_Huti-white_plot230r11c20,NM201907_(152901C1/161500),,,,,1
16NM_Huti-white_plot231r11c21,NM201904_(153016C1/161582),NM202001_(153016C2/161480),NM202010_(153016C2/161477),,,3
16NM_Huti-white_plot232r12c21,NM201903_(152697C1/161582),NM201903_(152697C2/161582),NM202007_(152697C2/161433),,,3
16NM_Huti-white_plot233r12c20,NM201904_(152793C1/161582),,,,,1
16NM_Huti-white_plot234r12c19,NM201902_(152443C1/161477),,,,,1
16NM_Huti-white_plot250r12c3,NM201904_(152747C1/161582),,,,,1
16NM_Huti-white_plot251r12c2,NM201904_(152659C1/161503),NM202010_(152659C2/161439),,,,2
16NM_Huti-white_plot252r12c1,NM201902_(153145C1/161541),NM202002_(153145C2/161541),NM202101_(153145C2/161477),,,3
16NM_Huti-white_plot253r13c1,NM201903_(153083C1/161582),NM202001_(153083C2/161480),NM202001_(153083C2/161554),NM202102_(153083C/161418),,4
16NM_Huti-white_plot255r13c3,NM202009_(152686C1/161541),NM202009_(152686C2/161412),,,,2
16NM_Huti-white_plot271r13c19,NM201910_(153156C1/161480),NM202011_(153156C2/161554),,,,2
16NM_Huti-white_plot272r13c20,NM201903_(152589C1/161468),NM202102_(152589C2/161489),,,,2
16NM_Huti-white_plot273r13c21,NM201902_(152842C1/161541),NM201911_(152842C2/161480),NM202008_(152842C2/161554),,,3
16NM_Huti-white_plot274r14c21,NM201902_(152727C1/161584),NM201911_(152727C2/161421),NM202008_(152727C2/161554),,,3
16NM_Huti-white_plot275r14c20,NM201903_(152615C1/161582),NM202002_(152615C2/161494),NM202101_(152615C2/161591),,,3
16NM_Huti-white_plot276r14c19,NM201906_(152784C1/161554),,,,,1
16NM_Huti-white_plot292r14c3,NM202010_(152814C1/161487),,,,,1
16NM_Huti-white_plot293r14c2,NM201906_(152725C1/161503),,,,,1
16NM_Huti-white_plot294r14c1,NM201903_(152610C1/161582),NM202003_(152610C2/161419),NM202101_(152610C/161413),,,3
16NM_Huti-white_plot295r15c1,NM201902_(152499C1/161582),NM201912_(152499C2/161480),,,,2
16NM_Huti-white_plot296r15c2,NM201904_(152575C1/161503),NM201911_(152575C2/161500),,,,2
16NM_Huti-white_plot2r1c2,NM201911_(153048C1/161480),,,,,1
16NM_Huti-white_plot313r15c19,NM201904_(153014C1/161503),NM201911_(153014C2/161421),NM202006_(153014C2/161554),,,3
16NM_Huti-white_plot314r15c20,NM201903_(152861C1/161503),,,,,1
16NM_Huti-white_plot315r15c21,NM201901_(152942C1/161461),,,,,1
16NM_Huti-white_plot316r16c21,NM201902_(152798C1/161477),NM202010_(152798C2/161541),,,,2
16NM_Huti-white_plot317r16c20,NM201903_(152985C1/161582),NM202006_(152985C2/161554),,,,2
16NM_Huti-white_plot318r16c19,NM201904_(153160C1/161503),,,,,1
16NM_Huti-white_plot334r16c3,NM201908_(152897C1/161541),,,,,1
16NM_Huti-white_plot335r16c2,NM201906_(152877C1/161584),,,,,1
16NM_Huti-white_plot336r16c1,NM201905_(153095C1/161503),NM202007_(153095C2/161460),NM202007_(153095C2/161522),,,3
16NM_Huti-white_plot337r17c1,NM201902_(152411C1/161582),NM202002_(152411C2/161536),,,,2
16NM_Huti-white_plot338r17c2,NM201909_(152945C1/161503),NM202001_(152945C2/161567),,,,2
16NM_Huti-white_plot339r17c3,NM201905_(153055C1/161477),NM202005_(153055C2/161412),,,,2
16NM_Huti-white_plot355r17c19,NM201904_(152865C1/161582),NM202008_(152865C2/161500),,,,2
16NM_Huti-white_plot357r17c21,NM201902_(153088C1/161477),NM201912_(153088C2/161554),NM202009_(153088C2/161571),,,3
16NM_Huti-white_plot358r18c21,NM201902_(152370C1/161582),NM201911_(152370C2/161421),,,,2
16NM_Huti-white_plot359r18c20,NM201904_(152689C1/161582),NM202006_(152689C2/161554),,,,2
16NM_Huti-white_plot377r18c2,NM201906_(152904C1/161584),,,,,1
16NM_Huti-white_plot378r18c1,NM201906_(152395C1/161584),NM202009_(152395C2/161412),,,,2
16NM_Huti-white_plot379r19c1,NM201902_(152491C1/161503),NM202001_(152491C2/161554),NM202007_(152491C2/161522),NM202007_(152491C2/161554),,4
16NM_Huti-white_plot380r19c2,NM201906_(152538C1/161503),NM202009_(152538C2/161480),,,,2
16NM_Huti-white_plot381r19c3,NM202006_(152545C1/161433),,,,,1
16NM_Huti-white_plot397r19c19,NM201907_(153026C1/161500),NM202010_(153026C2/161554),,,,2
16NM_Huti-white_plot398r19c20,NM201904_(152994C1/161582),NM202006_(152994C2/161541),,,,2
16NM_Huti-white_plot399r19c21,NM201911_(152563C1/161480),NM202007_(152563C2/161433),,,,2
16NM_Huti-white_plot401r20c20,NM201903_(153052C1/161582),,,,,1
16NM_Huti-white_plot40r2c3,NM201904_(152743C1/136604),,,,,1
16NM_Huti-white_plot418r20c3,NM201909_(152425C1/161503),,,,,1
16NM_Huti-white_plot419r20c2,NM201904_(153109C1/161554),,,,,1
16NM_Huti-white_plot41r2c2,NM201905_(152925C1/161503),,,,,1
16NM_Huti-white_plot420r20c1,NM201907_(153073C1/161541),NM202103_(153073C/161571),,,,2
16NM_Huti-white_plot421r21c1,NM201904_(153154C1/161503),NM202012_(153154C2/161483),,,,2
16NM_Huti-white_plot422r21c2,NM201906_(152919C1/161503),NM202009_(152919C2/161412),,,,2
16NM_Huti-white_plot42r2c1,NM201904_(152559C1/161554),NM202007_(152559C2/161554),,,,2
16NM_Huti-white_plot439r21c19,NM202009_(152984C1/161480),,,,,1
16NM_Huti-white_plot43r3c1,NM201902_(152459C1/161582),,,,,1
16NM_Huti-white_plot440r21c20,NM201904_(152899C1/161554),NM202012_(152899C2/161475),,,,2
16NM_Huti-white_plot441r21c21,NM201909_(152607C1/161554),NM202009_(152607C2/161522),NM202101_(152607C2/161564),,,3
16NM_Huti-white_plot442r22c21,NM201909_(152819C1/161584),NM202008_(152819C2/161431),,,,2
16NM_Huti-white_plot443r22c20,NM201906_(152366C1/161477),,,,,1
16NM_Huti-white_plot444r22c19,NM201905_(152508C1/161503),NM202012_(152508C/161483),NM202012_(152508C/161582),,,3
16NM_Huti-white_plot44r3c2,NM201905_(153004C1/161503),NM201911_(153004C2/161480),,,,2
16NM_Huti-white_plot45r3c3,NM202102_(152520C1/161578),,,,,1
16NM_Huti-white_plot461r22c2,NM201909_(152766C1/161541),,,,,1
16NM_Huti-white_plot462r22c1,NM201903_(152695C1/161582),NM201911_(152695C2/161480),NM202009_(152695C2/161554),,,3
16NM_Huti-white_plot463r23c1,NM201907_(152381C1/161503),NM202009_(152381C2/161406),,,,2
16NM_Huti-white_plot465r23c3,NM201905_(152848C1/161503),NM202007_(152848C2/161446),NM202007_(152848C2/161584),,,3
16NM_Huti-white_plot483r23c21,NM201906_(152667C1/161554),,,,,1
16NM_Huti-white_plot484r24c21,NM201907_(152955C1/161554),,,,,1
16NM_Huti-white_plot502r24c3,NM202012_(152859C1/161483),,,,,1
16NM_Huti-white_plot503r24c2,NM202103_(152937C/161508),,,,,1
16NM_Huti-white_plot504r24c1,NM201901_(153023C1/161503),NM201911_(153023C2/161480),NM202011_(153023C2/161562),,,3
16NM_Huti-white_plot505r25c1,NM201903_(153107C1/161468),NM202002_(153107C2/161584),NM202011_(153107C2/161467),,,3
16NM_Huti-white_plot506r25c2,NM201905_(152533C1/161477),NM202003_(152533C2/161480),,,,2
16NM_Huti-white_plot523r25c19,NM201904_(152467C1/136604),,,,,1
16NM_Huti-white_plot524r25c20,NM202003_(152884C1/161536),,,,,1
16NM_Huti-white_plot525r25c21,NM201906_(152586C1/161503),NM202003_(152586C2/161571),,,,2
16NM_Huti-white_plot526r26c21,NM201904_(152681C1/161554),NM202003_(152681C2/161462),,,,2
16NM_Huti-white_plot527r26c20,NM201903_(152408C1/161582),,,,,1
16NM_Huti-white_plot528r26c19,NM201906_(153177C1/161477),NM202010_(153177C2/161522),,,,2
16NM_Huti-white_plot545r26c2,NM201904_(152644C1/161582),NM202006_(152644C2/161536),NM202006_(152644C2/161576),,,3
16NM_Huti-white_plot546r26c1,NM201902_(152995C1/161503),NM201911_(152995C2/161480),NM202011_(152995C2/161413),,,3
16NM_Huti-white_plot547r27c1,NM201901_(153119C1/161506),NM202001_(153119C2/161468),,,,2
16NM_Huti-white_plot548r27c2,NM201904_(152421C1/161582),,,,,1
16NM_Huti-white_plot565r27c19,NM201908_(152786C1/161503),,,,,1
16NM_Huti-white_plot566r27c20,NM201904_(152680C1/161554),NM202003_(152680C2/161536),NM202012_(152680C2/161542),,,3
16NM_Huti-white_plot567r27c21,NM201905_(152531C1/161477),NM202003_(152531C2/161419),,,,2
16NM_Huti-white_plot568r28c21,NM201904_(152573C1/136604),,,,,1
16NM_Huti-white_plot569r28c20,NM201904_(152454C1/136604),,,,,1
16NM_Huti-white_plot570r28c19,NM202103_(153143C1/161406),,,,,1
16NM_Huti-white_plot587r28c2,NM201905_(153006C1/161554),,,,,1
16NM_Huti-white_plot588r28c1,NM201904_(152648C1/161582),NM202009_(152648C2/161406),,,,2
16NM_Huti-white_plot589r29c1,NM201901_(152744C1/161506),NM202001_(152744C2/161480),NM202103_(152744C2/161590),,,3
16NM_Huti-white_plot590r29c2,NM201904_(152639C1/161503),,,,,1
16NM_Huti-white_plot591r29c3,NM201905_(152776C1/161446),,,,,1
16NM_Huti-white_plot607r29c19,NM201906_(152555C1/161584),NM202102_(152555C2/161478),,,,2
16NM_Huti-white_plot608r29c20,NM201903_(152986C1/161582),,,,,1
16NM_Huti-white_plot609r29c21,NM201912_(153005C1/161447),,,,,1
16NM_Huti-white_plot610r30c21,NM201906_(152712C1/161503),NM202007_(152712C2/161433),NM202101_(152712C2/161413),,,3
