FemalePlotName,Crossnumber_1,Crossnumber_2,Crossnumber_3,Crossnumber_4,Crossnumber_5,number_crosses
2018NMMH_T.2273-1_B1R35C1Plot35,NM202101_(197104C1/196873),,,,,1
2018NMMH_T.2273-1_B2R19C11Plot379,NM202008_(197045C1/164452),NM202102_(197045C2/136676),,,,2
2018NMMH_T.2273-1_B2R21C11Plot381,NM202012_(196978C1/197220),,,,,1
2018NMMH_T.2273-1_B3R1C17Plot577,NM202104_(197209C1/196852),,,,,1
2018NMMH_T.2273-2_B1R1C3Plot73,NM202012_(196945C1/196876),,,,,1
2018NMMH_T.2273-2_B1R3C3Plot75,NM202009_(196874C1/164457),,,,,1
2018NMMH_T.2273-2_B2R22C9Plot310,NM202104_(197321C1/196849),,,,,1
2018NMMH_T.2273-2_B2R23C9Plot311,NM202101_(197383C1/197248),,,,,1
2018NMMH_T.2273-2_B3R7C15Plot511,NM202012_(197019C1/197220),,,,,1
2018NMMH_T.2274-12_B2R16C8Plot268,NM202010_(197341C1/164452),NM202102_(197341C2/196873),,,,2
2018NMMH_T.2274-12_B2R17C8Plot269,NM202102_(197342C1/197163),,,,,1
2018NMMH_T.2274-12_B2R18C8Plot270,NM202008_(196989C1/196873),,,,,1
2018NMMH_T.2274-12_B3R4C14Plot472,NM202101_(197173C1/196959),,,,,1
2018NMMH_T.2274-12_B3R6C14Plot474,NM202009_(196999C1/164457),NM202103_(196999C2/136676),,,,2
2018NMMH_T.2274-1_B1R13C1Plot13,NM202105_(196862C1/196849),,,,,1
2018NMMH_T.2274-1_B2R23C7Plot239,NM202010_(197009C1/164452),NM202103_(197009C2/197152),,,,2
2018NMMH_T.2274-1_B2R24C7Plot240,NM202008_(197245C1/164452),,,,,1
2018NMMH_T.2274-1_B3R19C13Plot451,NM202011_(197351C1/164464),,,,,1
2018NMMH_T.2274-1_B3R20C13Plot452,NM202012_(197281C1/164464),,,,,1
2018NMMH_T.2274-3_B1R13C3Plot85,NM202009_(196967C1/196873),NM202104_(196967C2/196849),,,,2
2018NMMH_T.2274-3_B1R14C3Plot86,NM202008_(197072C1/196873),NM202103_(197072C2/164457),NM202103_(197072C2/197152),,,3
2018NMMH_T.2274-3_B3R17C13Plot449,NM202008_(197375C1/196873),,,,,1
2018NMMH_T.2274-4_B1R10C3Plot82,NM202009_(197286C1/196873),NM202009_(197286C1/197308),,,,2
2018NMMH_T.2274-4_B1R11C3Plot83,NM202101_(196986C1/164464),,,,,1
2018NMMH_T.2274-4_B1R12C3Plot84,NM202102_(197349C1/196873),,,,,1
2018NMMH_T.2274-4_B2R13C9Plot301,NM202009_(197376C1/164452),,,,,1
2018NMMH_T.2274-4_B2R15C9Plot303,NM202012_(197147C1/164452),,,,,1
2018NMMH_T.2274-6_B1R16C2Plot52,NM202104_(197076C1/196849),,,,,1
2018NMMH_T.2274-6_B1R17C2Plot53,NM202010_(197268C1/164457),,,,,1
2018NMMH_T.2274-6_B2R11C9Plot299,NM202105_(197415C1/196849),,,,,1
2018NMMH_T.2274-6_B2R12C9Plot300,NM202101_(196956C1/197220),,,,,1
2018NMMH_T.2274-6_B3R22C15Plot526,NM202104_(197035C1/196852),,,,,1
2018NMMH_T.2274-6_B3R23C15Plot527,NM202009_(197054C1/164450),NM202102_(197054C2/164464),,,,2
2018NMMH_T.2274-7_B1R5C3Plot77,NM202102_(196969C1/197163),,,,,1
2018NMMH_T.2274-7_B2R19C9Plot307,NM202103_(196994C1/164457),,,,,1
2018NMMH_T.2274-7_B2R20C9Plot308,NM202101_(197210C1/197190),NM202105_(197210C2/196849),,,,2
2018NMMH_T.2274-7_B3R23C14Plot491,NM202009_(197006C1/164457),,,,,1
2018NMMH_T.2274-8_B1R28C5Plot172,NM202012_(197047C1/197193),,,,,1
2018NMMH_T.2274-8_B1R29C5Plot173,NM202009_(197279C1/164457),NM202104_(197279C2/196849),,,,2
2018NMMH_T.2274-8_B1R30C5Plot174,NM202010_(197330C1/164457),,,,,1
2018NMMH_T.2274-8_B2R23C10Plot347,NM202105_(196866C1/196849),,,,,1
2018NMMH_T.2274-8_B2R24C10Plot348,NM202102_(197103C1/164452),,,,,1
2018NMMH_T.2274-8_B3R7C13Plot439,NM202008_(196952C1/164452),NM202103_(196952C2/164457),,,,2
2018NMMH_T.2274-9_B1R25C4Plot133,NM202011_(197084C1/153038),NM202103_(197084C2/197152),,,,2
2018NMMH_T.2274-9_B2R10C11Plot370,NM202103_(197430C1/164452),,,,,1
2018NMMH_T.2274-9_B2R11C11Plot371,NM202101_(197373C1/196873),,,,,1
2018NMMH_T.2274-9_B3R11C16Plot551,NM202008_(196901C1/164457),,,,,1
2018NMMH_T.2274-9_B3R12C16Plot552,NM202105_(197432C1/196849),,,,,1
2018NMMH_T.2317-1_B1R19C3Plot91,NM202008_(197216C1/164452),NM202104_(197216C2/196849),,,,2
2018NMMH_T.2317-1_B1R20C3Plot92,NM202009_(197024C1/164452),,,,,1
2018NMMH_T.2317-1_B1R21C3Plot93,NM202103_(196974C1/164457),,,,,1
2018NMMH_T.2317-1_B2R8C8Plot260,NM202009_(197017C1/196873),,,,,1
2018NMMH_T.2317-1_B2R9C8Plot261,NM202010_(196958C1/164452),,,,,1
2018NMMH_T.2317-1_B3R1C15Plot505,NM202008_(197336C1/196873),,,,,1
2018NMMH_T.2327-1_B1R22C2Plot58,NM202011_(197074C1/164464),,,,,1
2018NMMH_T.2327-1_B1R23C2Plot59,NM202102_(197288C1/196873),,,,,1
2018NMMH_T.2327-1_B1R24C2Plot60,NM202009_(196984C1/196873),,,,,1
2018NMMH_T.2327-1_B2R6C9Plot294,NM202009_(197066C1/164457),,,,,1
2018NMMH_T.2327-1_B3R18C15Plot522,NM202104_(197052C1/196852),,,,,1
2018NMMH_T.2619-15_B2R7C7Plot223,NM202103_(197041C1/164448),,,,,1
2018NMMH_T.2619-15_B3R2C13Plot434,NM202101_(196990C1/164464),,,,,1
2018NMMH_T.2619-15_B3R3C13Plot435,NM202010_(196860C1/196873),NM202102_(196860C2/197163),,,,2
2018NMMH_T.2691-15_B2R11C10Plot335,NM202101_(197304C1/197190),,,,,1
2018NMMH_T.2691-17_B2R15C10Plot339,NM202104_(197307C1/196849),,,,,1
2018NMMH_T.2691-6_B2R13C11Plot373,NM202008_(197298C1/196873),,,,,1
2018NMMH_T.2691-6_B2R15C11Plot375,NM202102_(197113C1/164452),,,,,1
2018NMMH_T.2691-9_B1R2C5Plot146,NM202105_(197303C1/196849),,,,,1
2018NMMH_T.2691-9_B2R13C7Plot229,NM202012_(197179C1/197220),,,,,1
2018NMMH_T.2691-9_B2R14C7Plot230,NM202101_(197364C1/164452),,,,,1
2018NMMH_T.2696-9_B2R19C10Plot343,NM202105_(197306C1/196852),,,,,1
2018NMMH_T.2728-19_B2R4C10Plot328,NM202105_(197110C1/196850),,,,,1
2018NMMH_T.2728-19_B2R5C10Plot329,NM202102_(196995C1/164452),,,,,1
2018NMMH_T.2728-19_B2R6C10Plot330,NM202103_(197408C1/197220),,,,,1
2018NMMH_T.2728-19_B3R4C16Plot544,NM202011_(197312C1/196959),NM202104_(197312C2/196850),,,,2
2018NMMH_T.2728-19_B3R5C16Plot545,NM202102_(197456C1/197163),,,,,1
2018NMMH_T.2728-19_B3R6C16Plot546,NM202012_(197180C1/197220),,,,,1
2018NMMH_T.2731-2_B2R4C11Plot364,NM202009_(197381C1/164457),,,,,1
2018NMMH_T.2731-2_B3R31C15Plot535,NM202012_(197360C1/197190),,,,,1
2018NMMH_T.2731-2_B3R32C15Plot536,NM202011_(197380C1/164457),NM202104_(197380C2/196850),,,,2
2018NMMH_T.2731-2_B3R33C15Plot537,NM202009_(197197C1/164457),NM202103_(197197C2/164457),,,,2
2018NMMH_T.2731-5_B2R31C11Plot391,NM202012_(197343C1/197248),NM202104_(197343C2/196852),,,,2
2018NMMH_T.2731-5_B2R32C11Plot392,NM202010_(196988C1/196873),NM202102_(196988C2/164452),,,,2
2018NMMH_T.2731-5_B3R7C16Plot547,NM202102_(197236C1/164452),,,,,1
2018NMMH_T.2731-5_B3R9C16Plot549,NM202012_(197058C1/197220),,,,,1
2020PollinationBlock2b_Mchare_Block1R1C3P11,NM202011_(231515C1/161536),,,,,1
2020PollinationBlock2b_Mchare_Block1R1C4P16,NM202101_(231359C1/161413),,,,,1
2020PollinationBlock2b_Mchare_Block2R1C1P26,NM202012_(231547C1/161554),,,,,1
2020PollinationBlock2b_Mchare_Block2R1C3P40,NM202012_(231661C1/161542),,,,,1
2020PollinationBlock2b_Mchare_Block2R2C4P44,NM202102_(231678C1/161467),,,,,1
2020PollinationBlock2b_Mchare_Block2R2C5P46,NM202011_(231537C1/161482),,,,,1
2020PollinationBlock2b_Mchare_Block2R2C5P49,NM202011_(231919C1/161508),,,,,1
2020PollinationBlock2b_Mchare_Block2R2C5P50,NM202103_(231705C1/161602),,,,,1
2020PollinationBlock2b_Mchare_Block3R2C3P61,NM202103_(231826C1/161578),,,,,1
2020PollinationBlock2b_Mchare_Block3R2C3P63,NM202102_(231841C1/161578),,,,,1
2020PollinationBlock2b_Mchare_Block3R2C4P67,NM202101_(231643C1/161554),,,,,1
2020PollinationBlock2b_Mchare_Block4R3C2P82,NM202011_(231670C1/161578),,,,,1
2020PollinationBlock2b_Mchare_Block4R3C3P86,NM202012_(231559C1/161582),,,,,1
2020PollinationBlock2b_Mchare_Block4R3C4P92,NM202008_(231786C1/161464),,,,,1
2020PollinationBlock2b_Mchare_Block4R3C4P93,NM202012_(231755C1/161582),,,,,1
2020PollinationBlock2b_Mchare_Block4R3C4P94,NM202101_(231845C1/161467),,,,,1
2020PollinationBlock2b_Mchare_Block4R3C5P98,NM202011_(231787C1/161554),,,,,1
2020PollinationBlock2b_Mchare_Block6R4C1P126,NM202008_(231867C1/161461),,,,,1
2020PollinationBlock2b_Mchare_Block6R4C2P133,NM202103_(231719C1/161578),,,,,1
2020PollinationBlock2b_Mchare_Block6R4C5P150,NM202103_(231953C1/161499),,,,,1
2020PollinationBlock2b_Mchare_Block6R4C5P162,NM202012_(231412C1/161480),,,,,1
2020PollinationBlock2b_Mchare_Block6R4C5P173,NM202102_(231373C1/161576),,,,,1
2020PollinationBlock2b_Mchare_Block6R4C5P179,NM202008_(231954C1/161494),,,,,1
2020PollinationBlock2b_Mchare_Block6R4C5P182,NM202102_(231463C1/161563),,,,,1
2020PollinationBlock2b_Mchare_Block6R4C5P183,NM202104_(231901C1/161578),,,,,1
2020PollinationBlock2b_Mchare_Block6R4C5P184,NM202103_(231544C1/161590),,,,,1
2020PollinationBlock2b_Mchare_Block6R4C5P186,NM202011_(231758C1/161472),,,,,1
2020PollinationBlock2b_Mchare_Block6R4C5P188,NM202010_(231816C1/161424),,,,,1
2020PollinationBlock2b_Mchare_Block6R4C5P190,NM202103_(231650C1/161505),,,,,1
2020PollinationBlock2b_Mchare_Block6R4C5P192,NM202012_(231730C1/161578),,,,,1
2020PollinationBlock2b_Mchare_Block6R4C5P200,NM202101_(231561C1/161467),,,,,1
2020PollinationBlock2b_Mchare_Block6R4C5P202,NM202102_(231557C1/161439),,,,,1
2020PollinationBlock2b_Mchare_Block6R4C5P224,NM202012_(231619C1/161582),,,,,1
2020PollinationBlock2b_Mchare_Block6R4C5P231,NM202012_(231685C1/161582),,,,,1
2020PollinationBlock2b_Mchare_Block6R4C5P237,NM202101_(231386C1/161480),,,,,1
2020PollinationBlock2b_Mchare_Block6R4C5P241,NM202101_(231565C1/161582),,,,,1
2020PollinationBlock2b_Mchare_Block6R4C5P245,NM202103_(231421C1/161542),,,,,1
2020PollinationBlock2b_Mchare_Block6R4C5P264,NM202103_(231534C1/161578),,,,,1
2020PollinationBlock2b_Mchare_Block6R4C5P265,NM202012_(231610C1/161554),,,,,1
2020PollinationBlock2b_Mchare_Block6R4C5P267,NM202101_(231385C1/161469),,,,,1
2020PollinationBlock2b_Mchare_Block6R4C5P271,NM202011_(231665C1/161467),,,,,1
2020PollinationBlock2b_Mchare_Block6R4C5P275,NM202104_(231517C1/161405),,,,,1
2020PollinationBlock2b_Mchare_Block6R4C5P286,NM202103_(231938C1/161460),,,,,1
2020PollinationBlock2b_Mchare_Block6R4C5P292,NM202103_(231802C1/161536),,,,,1
2020PollinationBlock2b_Mchare_Block6R4C5P296,NM202008_(231910C1/161494),,,,,1
2020PollinationBlock2b_Mchare_Block6R4C5P307,NM202008_(231487C1/161554),,,,,1
2020PollinationBlock2b_Mchare_Block6R4C5P313,NM202102_(231506C1/161439),,,,,1
2020PollinationBlock2b_Mchare_Block6R4C5P314,NM202011_(231576C1/161571),,,,,1
2020PollinationBlock2b_Mchare_Block6R4C5P317,NM202011_(231823C1/161467),,,,,1
2020PollinationBlock2b_Mchare_Block6R4C5P341,NM202012_(231653C1/161480),,,,,1
2020PollinationBlock2b_Mchare_Block6R4C5P349,NM202010_(231623C1/161554),,,,,1
2020PollinationBlock2b_Mchare_Block6R4C5P352,NM202101_(231413C1/161522),,,,,1
2020PollinationBlock2b_Mchare_Block6R4C5P353,NM202010_(231535C1/161508),,,,,1
2020PollinationBlock2b_Mchare_Block6R4C5P365,NM202010_(231389C1/161508),,,,,1
2020PollinationBlock2b_Mchare_Block6R4C5P376,NM202104_(231604C1/161571),,,,,1
2020PollinationBlock2b_Mchare_Block6R4C5P378,NM202010_(231553C1/161479),,,,,1
2020PollinationBlock2b_Mchare_Block6R4C5P383,NM202010_(231679C1/161477),,,,,1
2020PollinationBlock2b_Mchare_Block6R4C5P388,NM202010_(231601C1/161477),,,,,1
2020PollinationBlock2b_Mchare_Block6R4C5P390,NM202101_(231797C1/161483),,,,,1
2020PollinationBlock2b_Mchare_Block6R4C5P396,NM202012_(231648C1/161522),,,,,1
2020PollinationBlock2b_Mchare_Block6R4C5P400,NM202010_(231564C1/161522),,,,,1
2020PollinationBlock2b_Mchare_Block6R4C5P406,NM202102_(231903C1/161578),,,,,1
2020PollinationBlock2b_Mchare_Block6R4C5P407,NM202012_(231809C1/161554),,,,,1
2020PollinationBlock2b_Mchare_Block6R4C5P423,NM202101_(231654C1/161554),,,,,1
2020PollinationBlock2b_Mchare_Block6R4C5P435,NM202101_(231775C1/161413),,,,,1
2020PollinationBlock2b_Mchare_Block6R4C5P443,NM202012_(231807C1/161483),,,,,1
2020PollinationBlock2b_Mchare_Block6R4C5P451,NM202011_(231607C1/161461),,,,,1
2020PollinationBlock2b_Mchare_Block6R4C5P462,NM202012_(231746C1/161483),,,,,1
2020PollinationBlock2b_Mchare_Block6R4C5P469,NM202102_(231668C1/161578),,,,,1
2020PollinationBlock2b_Mchare_Block6R4C5P478,NM202102_(231523C1/161567),,,,,1
2020PollinationBlock2b_Mchare_Block6R4C5P503,NM202010_(231499C1/161479),,,,,1
2020PollinationBlock2b_Mchare_Block6R4C5P526,NM202011_(231914C1/161472),,,,,1
2020PollinationBlock2b_Mchare_Block6R4C5P528,NM202008_(231618C1/161467),,,,,1
2020PollinationBlock2b_Mchare_Block6R4C5P529,NM202102_(231698C1/161467),,,,,1
2020PollinationBlock2b_Mchare_Block6R4C5P530,NM202008_(231495C1/161417),,,,,1
2020PollinationBlock2b_Mchare_Block6R4C5P535,NM202011_(231464C1/161494),,,,,1
2020PollinationBlock2b_Mchare_Block6R4C5P536,NM202103_(231603C1/161578),,,,,1
2020PollinationBlock2b_Mchare_Block6R4C5P537,NM202102_(231848C1/161554),,,,,1
2020PollinationBlock2b_Mchare_Block6R4C5P541,NM202008_(231450C1/161412),,,,,1
2020PollinationBlock2b_Mchare_Block6R4C5P545,NM202102_(231402C1/161560),,,,,1
2020PollinationBlock2b_Mchare_Block6R4C5P553,NM202103_(231456C1/161508),,,,,1
2020PollinationBlock2b_Mchare_Block6R4C5P556,NM202103_(231435C1/161536),,,,,1
2020PollinationBlock2b_Mchare_Block6R4C5P562,NM202102_(231894C1/161560),,,,,1
2020PollinationBlock2b_Mchare_Block6R4C5P565,NM202105_(231613C1/161405),,,,,1
2020PollinationBlock2b_Mchare_Block6R4C5P569,NM202101_(231861C1/161554),,,,,1
2020PollinationBlock2b_Mchare_Block6R4C5P574,NM202011_(231631C1/161516),,,,,1
2020PollinationBlock2b_Mchare_Block6R4C5P580,NM202012_(231732C1/161554),,,,,1
2020PollinationBlock2b_Mchare_Block6R4C5P583,NM202104_(231652C1/161578),,,,,1
2020PollinationBlock2b_Mchare_Block6R4C5P584,NM202102_(231939C1/161591),,,,,1
2020PollinationBlock2b_Mchare_Block6R4C5P589,NM202102_(231840C1/161505),,,,,1
2020PollinationBlock2b_Mchare_Block6R4C5P593,NM202104_(231889C1/161494),,,,,1
2020PollinationBlock2b_Mchare_Block6R4C5P596,NM202008_(231931C1/161500),,,,,1
2020PollinationblockGWASBoders_ITC1455-MchareMlelembo_P58R3C1,NM202101_(231316C1/161554),,,,,1
2020PollinationblockGWASBoders_ITC1455-MchareMlelembo_P60R3C1,NM202010_(231300C1/161554),,,,,1
2020PollinationblockGWASBoders_ITC1455-MchareMlelembo_P63R3C1,NM202101_(231299C1/161595),,,,,1
2020PollinationblockGWASBoders_ITC1455-MchareMlelembo_P68R3C1,NM202101_(231303C1/161516),,,,,1
2020PollinationblockGWASBoders_ITC1455-MchareMlelembo_P69R3C1,NM202010_(231287C1/161460),,,,,1
2020PollinationblockGWASBoders_ITC1455-MchareMlelembo_P72R3C1,NM202103_(231241C1/161554),,,,,1
2020PollinationblockGWASBoders_ITC1455-MchareMlelembo_P75R3C1,NM202010_(231267C1/161554),,,,,1
2020PollinationblockGWASBoders_Majimaji_P104R5C1,NM202010_(231255C1/161508),,,,,1
2020PollinationblockGWASBoders_Majimaji_P107R5C1,NM202009_(231246C1/161554),,,,,1
2020PollinationblockGWASBoders_Majimaji_P108R5C1,NM202102_(231314C1/161460),NM202102_(231314C2/161500),,,,2
2020PollinationblockGWASBoders_Majimaji_P109R5C1,NM202101_(231208C1/161480),,,,,1
2020PollinationblockGWASBoders_Majimaji_P111R5C1,NM202012_(231281C1/161554),,,,,1
2020PollinationblockGWASBoders_Majimaji_P114R5C1,NM202009_(231315C1/161494),NM202105_(231315C2/161405),,,,2
2020PollinationblockGWASBoders_Majimaji_P115R5C1,NM202101_(231323C1/161525),,,,,1
2020PollinationblockGWASBoders_Majimaji_P116R5C1,NM202010_(231280C1/161578),,,,,1
2020PollinationblockGWASBoders_Majimaji_P118R5C1,NM202010_(231279C1/161571),NM202102_(231279C2/161576),,,,2
2020PollinationblockGWASBoders_Majimaji_P120R5C1,NM202009_(231282C1/161554),,,,,1
2020PollinationblockGWASBoders_Majimaji_P121R5C1,NM202010_(231266C1/161405),,,,,1
2020PollinationblockGWASBoders_Majimaji_P122R5C1,NM202009_(231268C1/161505),,,,,1
2020PollinationblockGWASBoders_Majimaji_P124R5C1,NM202012_(231326C1/161554),,,,,1
2020PollinationblockGWASBoders_Majimaji_P126R6C1,NM202103_(231253C1/161484),,,,,1
2020PollinationblockGWASBoders_Majimaji_P127R6C1,NM202010_(231188C1/161554),,,,,1
2020PollinationblockGWASBoders_Majimaji_P129R6C1,NM202009_(231185C1/161502),,,,,1
2020PollinationblockGWASBoders_Majimaji_P137R6C1,NM202101_(231215C1/161578),,,,,1
2020PollinationblockGWASBoders_Majimaji_P140R6C1,NM202012_(231307C1/161480),,,,,1
2020PollinationblockGWASBoders_Majimaji_P142R6C1,NM202009_(231184C1/161494),NM202012_(231184C/161483),,,,2
2020PollinationblockGWASBoders_Majimaji_P143R6C1,NM202010_(231186C1/161441),NM202101_(231186C2/161458),,,,2
2020PollinationblockGWASBoders_Majimaji_P144R6C1,NM202010_(231296C1/161578),,,,,1
2020PollinationblockGWASBoders_Majimaji_P146R6C1,NM202009_(231250C1/161599),NM202101_(231250C2/161554),,,,2
2020PollinationblockGWASBoders_Majimaji_P147R6C1,NM202012_(231321C1/161483),,,,,1
2020PollinationblockGWASBoders_Majimaji_P148R6C1,NM202010_(231311C1/161499),,,,,1
2020PollinationblockGWASBoders_MuraruMlalu_P10R1C1,NM202008_(231301C1/161412),,,,,1
2020PollinationblockGWASBoders_MuraruMlalu_P12R1C1,NM202103_(231298C1/161494),,,,,1
2020PollinationblockGWASBoders_MuraruMlalu_P14R1C1,NM202105_(231256C1/161405),,,,,1
2020PollinationblockGWASBoders_MuraruMlalu_P22R1C1,NM202011_(231200C1/161554),,,,,1
2020PollinationblockGWASBoders_MuraruMlalu_P23R1C1,NM202010_(231284C1/161590),,,,,1
2020PollinationblockGWASBoders_MuraruMlalu_P25R1C1,NM202009_(231289C1/161522),,,,,1
2020PollinationblockGWASBoders_MuraruMlalu_P2R1C1,NM202010_(231222C1/161503),,,,,1
2020PollinationblockGWASBoders_MuraruWhite_P100R4C1,NM202010_(231249C1/161571),,,,,1
2020PollinationblockGWASBoders_MuraruWhite_P102R4C1,NM202011_(231297C1/161571),,,,,1
2020PollinationblockGWASBoders_MuraruWhite_P81R4C1,NM202104_(231182C1/161405),,,,,1
2020PollinationblockGWASBoders_MuraruWhite_P84R4C1,NM202008_(231219C1/161541),,,,,1
2020PollinationblockGWASBoders_MuraruWhite_P85R4C1,NM202104_(231190C1/161460),,,,,1
2020PollinationblockGWASBoders_MuraruWhite_P87R4C1,NM202012_(231313C1/161480),,,,,1
2020PollinationblockGWASBoders_MuraruWhite_P88R4C1,NM202102_(231212C1/161494),,,,,1
2020PollinationblockGWASBoders_MuraruWhite_P91R4C1,NM202008_(231294C1/161578),,,,,1
2020PollinationblockGWASBoders_MuraruWhite_P96R4C1,NM202101_(231319C1/161478),,,,,1
2020PollinationblockGWASBoders_TT2_P31R2C1,NM202103_(231258C1/161578),,,,,1
2020PollinationblockGWASBoders_TT2_P32R2C1,NM202010_(231251C1/161571),,,,,1
2020PollinationblockGWASBoders_TT2_P33R2C1,NM202011_(231234C1/161516),,,,,1
2020PollinationblockGWASBoders_TT2_P34R2C1,NM202009_(231254C1/161554),,,,,1
2020PollinationblockGWASBoders_TT2_P35R2C1,NM202104_(231206C1/161472),,,,,1
2020PollinationblockGWASBoders_TT2_P38R2C1,NM202103_(231245C1/161554),,,,,1
