PlantletID,Copies,Subculture_Date,Location
NM201810_(136564C2/136460)_8,2.0,2019-04-29,Arusha
NM201810_(136564C2/136460)_2,1.0,2019-04-29,Arusha
NM201810_(136564C2/136460)_1,2.0,2019-04-29,Arusha
NM201810_(136564C2/136460)_3,1.0,2019-04-29,Arusha
NM201810_(136564C2/136460)_4,1.0,2019-04-29,Arusha
NM201810_(136564C2/136460)_5,1.0,2019-04-29,Arusha
NM201810_(136564C2/136460)_6,1.0,2019-04-29,Arusha
NM201810_(136564C2/136460)_7,1.0,2019-04-29,Arusha
NM201810_(136498C2/136460)_1,1.0,2019-03-13,Arusha
NM201809_538_1,1.0,2019-03-13,Arusha
NM201809_538_2,1.0,2019-03-13,Arusha
NM201809_538_3,1.0,2019-03-13,Arusha
NM201809_538_4,1.0,2019-03-13,Arusha
NM201809_538_5,1.0,2019-03-13,Arusha
NM201809_538_6,1.0,2019-03-13,Arusha
NM201809_538_7,1.0,2019-03-13,Arusha
NM201809_538_9,1.0,2019-03-13,Arusha
NM201810_(136716C2/161548)_1,1.0,2019-03-13,Arusha
NM201809_538_10,1.0,2019-03-13,Arusha
NM201809_538_11,1.0,2019-03-13,Arusha
NM201809_538_12,1.0,2019-03-13,Arusha
NM201809_538_13,1.0,2019-03-13,Arusha
NM201809_538_14,1.0,2019-03-13,Arusha
NM201809_538_15,1.0,2019-03-13,Arusha
NM201809_538_16,1.0,2019-03-13,Arusha
NM201809_538_17,1.0,2019-03-13,Arusha
NM201809_538_18,1.0,2019-03-13,Arusha
NM201809_538_19,1.0,2019-03-13,Arusha
NM201809_538_20,1.0,2019-03-13,Arusha
NM201809_538_21,1.0,2019-03-13,Arusha
NM201809_538_22,1.0,2019-03-13,Arusha
NM201809_538_23,1.0,2019-03-13,Arusha
NM201809_538_24,1.0,2019-03-13,Arusha
NM201809_538_25,1.0,2019-03-13,Arusha
NM201809_538_26,1.0,2019-03-13,Arusha
NM201809_538_28,1.0,2019-03-13,Arusha
NM201809_538_29,1.0,2019-03-13,Arusha
NM201809_538_30,1.0,2019-03-13,Arusha
NM201809_538_31,1.0,2019-03-13,Arusha
NM201810_(136507C2/161548)_17,1.0,2019-04-16,Arusha
NM201810_(136507C2/161548)_20,1.0,2019-04-16,Arusha
NM201810_(136507C2/161548)_1,1.0,2019-04-16,Arusha
NM201810_(136507C2/161548)_2,1.0,2019-04-16,Arusha
NM201810_(136507C2/161548)_3,1.0,2019-04-16,Arusha
NM201810_(136507C2/161548)_6,1.0,2019-04-16,Arusha
NM201810_(136507C2/161548)_8,1.0,2019-04-16,Arusha
NM201810_(136507C2/161548)_5,1.0,2019-04-16,Arusha
NM201810_(136507C2/161548)_9,1.0,2019-04-16,Arusha
NM201810_(136507C2/161548)_10,1.0,2019-04-16,Arusha
NM201810_(136507C2/161548)_11,1.0,2019-04-16,Arusha
NM201810_(136507C2/161548)_12,1.0,2019-04-16,Arusha
NM201810_(136507C2/161548)_13,1.0,2019-04-16,Arusha
NM201810_(136507C2/161548)_14,1.0,2019-04-16,Arusha
NM201810_(136507C2/161548)_15,1.0,2019-04-16,Arusha
NM201810_(136507C2/161548)_16,1.0,2019-04-16,Arusha
NM201810_(136507C2/161548)_18,2.0,2019-04-16,Arusha
NM201810_(136507C2/161548)_19,1.0,2019-04-16,Arusha
NM201810_(136507C2/161548)_21,1.0,2019-04-16,Arusha
NM201810_(136507C2/161548)_22,1.0,2019-04-16,Arusha
NM201810_(136507C2/161548)_23,1.0,2019-04-16,Arusha
NM201810_(136507C2/161548)_24,1.0,2019-04-16,Arusha
NM201810_(136507C2/161548)_25,1.0,2019-04-16,Arusha
NM201810_(136507C2/161548)_26,1.0,2019-04-16,Arusha
NM201810_(136507C2/161548)_27,1.0,2019-04-16,Arusha
NM201810_(136507C2/161548)_28,1.0,2019-04-16,Arusha
NM201810_(136507C2/161548)_29,2.0,2019-04-16,Arusha
NM201810_(136507C2/161548)_30,1.0,2019-04-16,Arusha
NM201810_(136507C2/161548)_31,1.0,2019-04-16,Arusha
NM201810_(136507C2/161548)_32,1.0,2019-04-16,Arusha
NM201810_(136507C2/161548)_33,1.0,2019-04-16,Arusha
NM201810_(136507C2/161548)_34,1.0,2019-04-16,Arusha
NM201810_(136507C2/161548)_35,1.0,2019-04-16,Arusha
NM201810_(136507C2/161548)_36,2.0,2019-04-16,Arusha
NM201810_(136507C2/161548)_37,1.0,2019-04-16,Arusha
NM201810_(136507C2/161548)_38,1.0,2019-04-16,Arusha
NM201810_(136507C2/161548)_39,1.0,2019-04-16,Arusha
NM201810_(136507C2/161548)_40,1.0,2019-04-16,Arusha
NM201810_(136507C2/161548)_41,1.0,2019-04-16,Arusha
NM201810_(136507C2/161548)_43,1.0,2019-04-16,Arusha
NM201810_(136507C2/161548)_44,1.0,2019-04-16,Arusha
NM201810_(136507C2/161548)_45,1.0,2019-04-16,Arusha
NM201810_(136507C2/161548)_46,1.0,2019-04-16,Arusha
NM201810_(136507C2/161548)_47,1.0,2019-04-16,Arusha
NM201810_(136507C2/161548)_48,1.0,2019-04-16,Arusha
NM201810_(136507C2/161548)_49,1.0,2019-04-16,Arusha
NM201810_(136507C2/161548)_50,1.0,2019-04-16,Arusha
NM201810_(136507C2/161548)_51,1.0,2019-04-16,Arusha
NM201810_(136507C2/161548)_52,1.0,2019-04-16,Arusha
NM201810_(136507C2/161548)_53,1.0,2019-04-16,Arusha
NM201810_(136507C2/161548)_54,1.0,2019-04-16,Arusha
NM201810_(136507C2/161548)_55,1.0,2019-04-16,Arusha
NM201810_(136507C2/161548)_56,1.0,2019-04-16,Arusha
NM201810_(136679C2/136653)_1,1.0,2019-05-30,Arusha
NM201810_(136679C2/136653)_2,1.0,2019-05-30,Arusha
NM201810_(136679C2/136653)_3,1.0,2019-05-30,Arusha
NM201810_(136679C2/136653)_4,1.0,2019-05-30,Arusha
NM201809_538_33,1.0,2019-05-30,Arusha
NM201809_538_32,1.0,2019-05-30,Arusha
NM201809_538_38,2.0,2019-05-30,Arusha
NM201809_538_37,2.0,2019-05-30,Arusha
NM201809_538_44,1.0,2019-05-30,Arusha
NM201809_538_52,1.0,2019-05-30,Arusha
NM201809_538_55,1.0,2019-05-30,Arusha
NM201809_538_56,4.0,2019-05-30,Arusha
NM201809_538_62,1.0,2019-05-30,Arusha
NM201809_538_71,2.0,2019-05-30,Arusha
NM201809_(136525C2/136357)_1,3.0,2019-05-30,Arusha
NM201808_530_1,1.0,2019-05-21,Arusha
NM201808_530_2,1.0,2019-05-21,Arusha
NM201808_530_3,1.0,2019-05-21,Arusha
NM201808_530_5,2.0,2019-05-21,Arusha
NM201808_530_6,1.0,2019-05-21,Arusha
NM201808_530_4,1.0,2019-05-21,Arusha
NM201807_(136670C2/136460)_1,1.0,2019-05-21,Arusha
NM201807_(136670C2/136460)_2,1.0,2019-05-21,Arusha
NM201810_(136309C2/136460)_1,1.0,2019-04-03,Arusha
NM201810_(136451C2/136510)_1,1.0,2019-04-15,Arusha
NM201811_(136627C2/136460)_1,1.0,2019-04-15,Arusha
NM201811_(136627C2/136460)_2,1.0,2019-04-15,Arusha
NM201811_(136627C2/136460)_3,1.0,2019-04-15,Arusha
NM201808_531_3,1.0,2019-04-03,Arusha
NM201810_(136376C2/136460)_12,1.0,2019-04-03,Arusha
NM201810_(136376C2/136460)_13,1.0,2019-04-03,Arusha
NM201809_552_1,1.0,2019-04-15,Arusha
NM201809_552_2,1.0,2019-04-15,Arusha
NM201809_552_3,1.0,2019-04-15,Arusha
NM201809_552_4,1.0,2019-04-15,Arusha
NM201809_552_5,1.0,2019-04-15,Arusha
NM201809_552_6,1.0,2019-04-15,Arusha
NM201809_552_7,1.0,2019-04-15,Arusha
NM201806_450_1,2.0,2019-06-03,Arusha
NM201806_450_2,2.0,2019-06-03,Arusha
NM201806_450_4,2.0,2019-06-03,Arusha
NM201808_521_2,1.0,2019-06-03,Arusha
NM201808_521_1,1.0,2019-06-03,Arusha
NM201804_(136468C2/136357)_1,3.0,2019-06-03,Arusha
NM201806_456_1,3.0,2019-06-03,Arusha
NM201808_531_1,1.0,2019-06-03,Arusha
NM201806_462_1,2.0,2019-06-03,Arusha
NM201806_462_2,1.0,,Arusha
NM201806_462_3,1.0,2019-06-03,Arusha
NM201807_483_1,1.0,2019-06-03,Arusha
NM201807_498_2,2.0,2019-06-03,Arusha
NM201807_498_3,1.0,2019-06-03,Arusha
NM201807_498_4,1.0,2019-06-03,Arusha
NM201807_477_2,4.0,2019-06-03,Arusha
NM201805_451_1,3.0,2019-06-03,Arusha
NM201805_451_2,1.0,2019-06-03,Arusha
NM201805_411_1,1.0,2019-06-03,Arusha
NM201807_(136478C2/136357)_1,1.0,2019-06-03,Arusha
NM201808_522_1,2.0,2019-06-03,Arusha
NM201810_(136507C2/161548)_7,1.0,2019-04-16,Arusha
NM201810_(136507C2/161548)_36,1.0,2019-04-16,Arusha
NM201809_538_36,2.0,2019-05-30,Arusha
NM201809_538_50,3.0,2019-05-30,Arusha
NM201809_538_46,1.0,2019-05-30,Arusha
NM201809_538_47,1.0,2019-05-30,Arusha
NM201809_538_48,1.0,2019-05-30,Arusha
NM201809_538_45,1.0,2019-05-30,Arusha
NM201809_538_49,1.0,2019-05-30,Arusha
NM201809_538_51,1.0,2019-05-30,Arusha
NM201809_538_53,1.0,2019-05-30,Arusha
NM201809_538_54,1.0,2019-05-30,Arusha
NM201809_538_57,1.0,2019-05-30,Arusha
NM201809_538_58,3.0,2019-05-30,Arusha
NM201809_538_60,2.0,2019-05-30,Arusha
NM201809_538_61,1.0,2019-05-30,Arusha
NM201809_538_63,1.0,2019-05-30,Arusha
NM201809_538_64,4.0,2019-05-30,Arusha
NM201809_538_65,1.0,2019-05-30,Arusha
NM201809_538_66,2.0,2019-05-30,Arusha
NM201809_538_67,1.0,2019-05-30,Arusha
NM201809_538_68,3.0,2019-05-30,Arusha
NM201809_538_69,1.0,2019-05-30,Arusha
NM201809_538_72,1.0,2019-05-30,Arusha
NM201807_495_1,1.0,2019-05-20,Arusha
NM201807_495_3,1.0,2019-05-20,Arusha
NM201807_495_4,1.0,2019-05-20,Arusha
NM201807_503_1,1.0,2019-05-20,Arusha
NM201810_(136376C2/136460)_10,2.0,2019-05-21,Arusha
NM201810_(136376C2/136460)_5,2.0,2019-05-21,Arusha
NM201810_(136376C2/136460)_1,1.0,2019-05-21,Arusha
NM201810_(136376C2/136460)_2,3.0,2019-05-21,Arusha
NM201810_(136376C2/136460)_3,1.0,2019-05-21,Arusha
NM201810_(136376C2/136460)_4,1.0,2019-05-21,Arusha
NM201810_(136376C2/136460)_6,1.0,2019-05-21,Arusha
NM201810_(136376C2/136460)_8,2.0,2019-05-21,Arusha
NM201810_(136376C2/136460)_11,1.0,2019-05-21,Arusha
NM201810_(136376C2/136460)_9,1.0,2019-05-21,Arusha
NM201810_(136376C2/136460)_7,1.0,2019-05-21,Arusha
NM201807_495_2,1.0,2019-05-20,Arusha
NM201809_538_70,1.0,2019-05-03,Arusha
NM201809_538_73,1.0,2019-04-04,Arusha
NM201809_538_74,1.0,2019-04-03,Arusha
NM201810_(136564C2/136460)_11,1.0,2019-04-03,Arusha
NM201810_(136564C2/136460)_12,1.0,2019-04-03,Arusha
NM201810_(136564C2/136460)_10,1.0,2019-04-03,Arusha
NM201810_(136564C2/136460)_9,1.0,2019-04-03,Arusha
NM201807_498_1,1.0,2019-06-03,Arusha
NM201807_477_1,2.0,2019-06-03,Arusha
NM201808_531_2,2.0,2019-06-03,Arusha
NM201806_450_3,5.0,2019-06-03,Arusha
NM201806_469_1,1.0,2019-06-03,Arusha
NM201809_(136371C2/136328)_1,1.0,2019-06-03,Arusha
NM201806_450_1,5.0,2019-07-15,Arusha
NM201809_538_61,8.0,2020-04-17,Arusha
NM201809_538_61,4.0,2020-01-06,Arusha
NM201809_538,10.0,2020-02-05,Arusha
NM201806_456_1,9.0,2020-05-05,Arusha
NM201807_(136670C2/136460)_1,2.0,2020-06-16,Arusha
NM201807_(136670C2/136460)_2,2.0,2020-05-06,Arusha
NM201811_(136627C2/136460)_1,5.0,2020-05-18,Arusha
NM201808_530_4,4.0,2020-05-18,Arusha
NM201902_(152842C1/161541)_23,4.0,2019-10-25,Arusha
NM201901_(153120C1/161503)_1,20.0,2019-10-23,Arusha
NM201901_(153017C1/161564)_1,20.0,2019-10-24,Arusha
NM201902_(152457C1/161477)_8,8.0,2019-11-20,Arusha
NM201902_(152457C1/161477)_7,8.0,2019-11-20,Arusha
NM201902_(136350C2/161541)_5,9.0,2019-11-27,Arusha
NM201901_(153009C1/161584)_1,9.0,2019-11-28,Arusha
NM201901_(136339C2/136706)_1,9.0,2019-10-22,Arusha
NM201812_(136304C2/136510)_2,15.0,2019-10-23,Arusha
NM201902_(152842C1/161541)_9,9.0,2019-10-24,Arusha
NM201904_(136408C3/161582)_3,12.0,2019-11-20,Arusha
NM201901_(136339C2/136706)_1,9.0,2019-10-23,Arusha
NM201812_(136304C2/136510)_5,9.0,2019-10-23,Arusha
NM201902_(152842C1/161541)_12,2.0,2019-11-20,Arusha
NM201901_(153120C1/161503)_23,20.0,2020-06-17,Arusha
NM201902_(152457C1/161477)_1,8.0,2020-07-17,Arusha
NM201904_(152644C1/161582)_7,12.0,2020-02-11,Arusha
NM201902_(136350C2/161541)_5,9.0,2020-05-29,Arusha
NM201902_(152842C1/161541)_23,25.0,2019-11-07,Arusha
NM201904_(153101C1/161503)_5,9.0,2020-09-23,Arusha
NM201902_(152499C1/161582)_6,20.0,2020-09-23,Arusha
NM201904_(152779C1/161582)_29,40.0,2020-09-23,Arusha
NM275,2.0,2021-01-01,Arusha
NM201805_411_1,3.0,2019-10-10,Arusha
NM201807_503_1,1.0,2019-10-10,Arusha
NM201810_(136564C2/136460)_8,22.0,2019-10-21,Arusha
NM201810_(136679C2/136653)_4,4.0,2019-10-14,Arusha
NM201807_495_3,1.0,2019-10-10,Arusha
NM201810_(136507C2/161548)_23,1.0,2019-10-10,Arusha
NM201810_(136376C2/136460)_4,2.0,2019-11-10,Arusha
NM201810_(136376C2/136460)_4,2.0,2019-10-10,Arusha
NM201810_(136564C2/136460)_8,1.0,2019-10-10,Arusha
NM201810_(136376C2/136460)_3,4.0,2019-10-10,Arusha
NM201810_(136507C2/161548)_56,3.0,2019-10-10,Arusha
NM201810_(136507C2/161548)_46,9.0,2019-10-10,Arusha
NM201809_538_47,13.0,2019-11-08,Arusha
NM201810_(136376C2/136460)_5,3.0,2019-10-10,Arusha
NM201808_530_6,1.0,2019-10-11,Arusha
NM201810_(136507C2/161548)_40,6.0,2019-10-10,Arusha
NM201810_(136507C2/161548)_40,7.0,2019-10-10,Arusha
NM201810_(136507C2/161548)_55,3.0,2019-10-10,Arusha
NM201810_(136376C2/136460)_7,2.0,2019-10-10,Arusha
NM201810_(136564C2/136460)_8,10.0,2019-10-15,Arusha
NM201810_(136376C2/136460)_12,14.0,2019-10-11,Arusha
NM201810_(136564C2/136460)_8,22.0,2019-11-04,Arusha
NM201810_(136679C2/136653)_4,4.0,2019-11-04,Arusha
NM201807_495_3,1.0,2019-11-04,Arusha
NM201805_411_1,3.0,2019-11-04,Arusha
NM201807_503_1,1.0,2019-11-04,Arusha
NM201810_(136507C2/161548)_23,1.0,2019-11-04,Arusha
NM201810_(136376C2/136460)_4,2.0,2019-11-04,Arusha
NM201810_(136564C2/136460)_8,1.0,2019-11-04,Arusha
NM201810_(136376C2/136460)_3,4.0,2019-11-04,Arusha
NM201810_(136507C2/161548)_56,2.0,2019-11-04,Arusha
NM201810_(136507C2/161548)_46,9.0,2019-11-04,Arusha
NM201809_538_47,13.0,2019-11-04,Arusha
NM201810_(136376C2/136460)_5,3.0,2019-11-04,Arusha
NM201808_530_6,1.0,2019-11-04,Arusha
NM201810_(136376C2/136460)_7,2.0,2019-11-04,Arusha
NM201810_(136564C2/136460)_8,10.0,2019-11-04,Arusha
NM201810_(136376C2/136460)_12,14.0,2019-09-10,Arusha
NM201807_503_1,1.0,2020-10-28,Arusha
NM201904_(152648C1/161582)_3,9.0,2019-12-05,Arusha
NM201909_(152425C1/161503)_5,5.0,2019-11-05,Arusha
NM201909_(152425C1/161503)_7,4.0,2019-12-05,Arusha
NM201909_(152425C1/161503)_2,3.0,2019-12-05,Arusha
NM201909_(152425C1/161503)_3,10.0,2019-12-05,Arusha
NM201903_(152450C1/161564)_10,7.0,2019-12-05,Arusha
NM201903_(152486C1/161424)_1,5.0,2019-12-05,Arusha
NM201904_(152648C1/161582)_3,9.0,2019-05-13,Arusha
NM201809_538_64,14.0,2019-10-12,Arusha
NM201809_538_57,7.0,2019-10-12,Arusha
NM201810_(136507C2/161548)_29,10.0,2019-10-12,Arusha
NM201810_(136564C2/136460)_6,6.0,2019-10-12,Arusha
