FemaleGenotype,MaleGenotype,Female_Ploidy,Male_Ploidy,Female_Link,Male_Link
ITC1455-Mchare Mlelembo,ITC1455-Mchare Mlelembo,2x,2x,<a  target=_blank href=https://musabase.org/stock/65887/view>view</a>,<a  target=_blank href=https://musabase.org/stock/65887/view>view</a>
Huti-white,Huti-white,2x,2x,<a  target=_blank href=https://musabase.org/stock/65043/view>view</a>,<a  target=_blank href=https://musabase.org/stock/65043/view>view</a>
ITC1460-Ijihu_nkundu,ITC1460-Ijihu_nkundu,2x,2x,<a  target=_blank href=https://musabase.org/stock/163414/view>view</a>,<a  target=_blank href=https://musabase.org/stock/163414/view>view</a>
ITC1468-kahuti,ITC1468-kahuti,2X,2X,<a  target=_blank href=https://musabase.org/stock/64970/view>view</a>,<a  target=_blank href=https://musabase.org/stock/64970/view>view</a>
ITC1468-kahuti,ITC1468-kahuti,2x,2x,<a  target=_blank href=https://musabase.org/stock/64970/view>view</a>,<a  target=_blank href=https://musabase.org/stock/64970/view>view</a>
Mchare Laini,Mchare Laini,2x,2x,<a  target=_blank href=https://musabase.org/stock/65045/view>view</a>,<a  target=_blank href=https://musabase.org/stock/65045/view>view</a>
NM276-3,NM276-3,NA,NA,<a  target=_blank href=https://musabase.org/stock/196225/view>view</a>,<a  target=_blank href=https://musabase.org/stock/196225/view>view</a>
NM226-4,NM226-4,NA,NA,<a  target=_blank href=https://musabase.org/stock/196217/view>view</a>,<a  target=_blank href=https://musabase.org/stock/196217/view>view</a>
NM226-14,NM226-14,NA,NA,<a  target=_blank href=https://musabase.org/stock/196215/view>view</a>,<a  target=_blank href=https://musabase.org/stock/196215/view>view</a>
NM226-11,NM226-11,NA,NA,<a  target=_blank href=https://musabase.org/stock/180227/view>view</a>,<a  target=_blank href=https://musabase.org/stock/180227/view>view</a>
T.2274-9,T.2274-9,NA,NA,<a  target=_blank href=https://musabase.org/stock/196230/view>view</a>,<a  target=_blank href=https://musabase.org/stock/196230/view>view</a>
T.2274-12,T.2274-12,NA,NA,<a  target=_blank href=https://musabase.org/stock/171826/view>view</a>,<a  target=_blank href=https://musabase.org/stock/171826/view>view</a>
T.2269-2,T.2269-2,NA,NA,<a  target=_blank href=https://musabase.org/stock/171824/view>view</a>,<a  target=_blank href=https://musabase.org/stock/171824/view>view</a>
T.2273-1,T.2273-1,NA,NA,<a  target=_blank href=https://musabase.org/stock/196228/view>view</a>,<a  target=_blank href=https://musabase.org/stock/196228/view>view</a>
T.2274-3,T.2274-3,NA,NA,<a  target=_blank href=https://musabase.org/stock/171827/view>view</a>,<a  target=_blank href=https://musabase.org/stock/171827/view>view</a>
NM258-3,NM258-3,NA,NA,<a  target=_blank href=https://musabase.org/stock/196221/view>view</a>,<a  target=_blank href=https://musabase.org/stock/196221/view>view</a>
NM226-5,NM226-5,NA,NA,<a  target=_blank href=https://musabase.org/stock/180229/view>view</a>,<a  target=_blank href=https://musabase.org/stock/180229/view>view</a>
T.2317-1,T.2317-1,NA,NA,<a  target=_blank href=https://musabase.org/stock/171831/view>view</a>,<a  target=_blank href=https://musabase.org/stock/171831/view>view</a>
NM185-1,NM185-1,NA,NA,<a  target=_blank href=https://musabase.org/stock/180224/view>view</a>,<a  target=_blank href=https://musabase.org/stock/180224/view>view</a>
T.2274-1,T.2274-1,NA,NA,<a  target=_blank href=https://musabase.org/stock/196229/view>view</a>,<a  target=_blank href=https://musabase.org/stock/196229/view>view</a>
NM226-15,NM226-15,NA,NA,<a  target=_blank href=https://musabase.org/stock/196216/view>view</a>,<a  target=_blank href=https://musabase.org/stock/196216/view>view</a>
ITC0249-Calcutta 4,ITC0249-Calcutta 4,2x,2x,<a  target=_blank href=https://musabase.org/stock/123380/view>view</a>,<a  target=_blank href=https://musabase.org/stock/123380/view>view</a>
NM237-8,NM237-8,NA,NA,<a  target=_blank href=https://musabase.org/stock/196219/view>view</a>,<a  target=_blank href=https://musabase.org/stock/196219/view>view</a>
T.2691-6,T.2691-6,NA,NA,<a  target=_blank href=https://musabase.org/stock/196233/view>view</a>,<a  target=_blank href=https://musabase.org/stock/196233/view>view</a>
NM226-16,NM226-16,NA,NA,<a  target=_blank href=https://musabase.org/stock/180228/view>view</a>,<a  target=_blank href=https://musabase.org/stock/180228/view>view</a>
T.2203-1,T.2203-1,NA,NA,<a  target=_blank href=https://musabase.org/stock/171822/view>view</a>,<a  target=_blank href=https://musabase.org/stock/171822/view>view</a>
Muraru White,Muraru White,NA,NA,<a  target=_blank href=https://musabase.org/stock/231180/view>view</a>,<a  target=_blank href=https://musabase.org/stock/231180/view>view</a>
Muraru Mlalu,Muraru Mlalu,2X,2X,<a  target=_blank href=https://musabase.org/stock/65340/view>view</a>,<a  target=_blank href=https://musabase.org/stock/65340/view>view</a>
Mchare,Mchare,NA,NA,<a  target=_blank href=https://musabase.org/stock/122623/view>view</a>,<a  target=_blank href=https://musabase.org/stock/122623/view>view</a>
T.2273-2,T.2273-2,NA,NA,<a  target=_blank href=https://musabase.org/stock/171825/view>view</a>,<a  target=_blank href=https://musabase.org/stock/171825/view>view</a>
NM259-1,NM259-1,NA,NA,<a  target=_blank href=https://musabase.org/stock/196222/view>view</a>,<a  target=_blank href=https://musabase.org/stock/196222/view>view</a>
T.2151-1,T.2151-1,NA,NA,<a  target=_blank href=https://musabase.org/stock/196227/view>view</a>,<a  target=_blank href=https://musabase.org/stock/196227/view>view</a>
T.2070-1,T.2070-1,NA,NA,<a  target=_blank href=https://musabase.org/stock/171820/view>view</a>,<a  target=_blank href=https://musabase.org/stock/171820/view>view</a>
T.1687-1,T.1687-1,NA,NA,<a  target=_blank href=https://musabase.org/stock/171816/view>view</a>,<a  target=_blank href=https://musabase.org/stock/171816/view>view</a>
T.2327-1,T.2327-1,NA,NA,<a  target=_blank href=https://musabase.org/stock/171832/view>view</a>,<a  target=_blank href=https://musabase.org/stock/171832/view>view</a>
T.2274-7,T.2274-7,NA,NA,<a  target=_blank href=https://musabase.org/stock/171830/view>view</a>,<a  target=_blank href=https://musabase.org/stock/171830/view>view</a>
Mshare laini,Mshare laini,2x,2x,<a  target=_blank href=https://musabase.org/stock/65889/view>view</a>,<a  target=_blank href=https://musabase.org/stock/65889/view>view</a>
T.2274-6,T.2274-6,NA,NA,<a  target=_blank href=https://musabase.org/stock/171829/view>view</a>,<a  target=_blank href=https://musabase.org/stock/171829/view>view</a>
NM275-4,NM275-4,NA,NA,<a  target=_blank href=https://musabase.org/stock/196223/view>view</a>,<a  target=_blank href=https://musabase.org/stock/196223/view>view</a>
T.2731-2,T.2731-2,NA,NA,<a  target=_blank href=https://musabase.org/stock/180233/view>view</a>,<a  target=_blank href=https://musabase.org/stock/180233/view>view</a>
T.2274-4,T.2274-4,NA,NA,<a  target=_blank href=https://musabase.org/stock/171828/view>view</a>,<a  target=_blank href=https://musabase.org/stock/171828/view>view</a>
Majimaji,Majimaji,2X,2X,<a  target=_blank href=https://musabase.org/stock/65296/view>view</a>,<a  target=_blank href=https://musabase.org/stock/65296/view>view</a>
TT2,TT2,NA,NA,<a  target=_blank href=https://musabase.org/stock/231181/view>view</a>,<a  target=_blank href=https://musabase.org/stock/231181/view>view</a>
T.2619-15,T.2619-15,NA,NA,<a  target=_blank href=https://musabase.org/stock/196231/view>view</a>,<a  target=_blank href=https://musabase.org/stock/196231/view>view</a>
T.2269-1,T.2269-1,NA,NA,<a  target=_blank href=https://musabase.org/stock/171823/view>view</a>,<a  target=_blank href=https://musabase.org/stock/171823/view>view</a>
NM248-1,NM248-1,NA,NA,<a  target=_blank href=https://musabase.org/stock/196220/view>view</a>,<a  target=_blank href=https://musabase.org/stock/196220/view>view</a>
T.2731-5,T.2731-5,NA,NA,<a  target=_blank href=https://musabase.org/stock/196235/view>view</a>,<a  target=_blank href=https://musabase.org/stock/196235/view>view</a>
NM221-1,NM221-1,NA,NA,<a  target=_blank href=https://musabase.org/stock/180226/view>view</a>,<a  target=_blank href=https://musabase.org/stock/180226/view>view</a>
NM154-1,NM154-1,NA,NA,<a  target=_blank href=https://musabase.org/stock/180223/view>view</a>,<a  target=_blank href=https://musabase.org/stock/180223/view>view</a>
T.2728-19,T.2728-19,NA,NA,<a  target=_blank href=https://musabase.org/stock/196234/view>view</a>,<a  target=_blank href=https://musabase.org/stock/196234/view>view</a>
T.2115-1,T.2115-1,NA,NA,<a  target=_blank href=https://musabase.org/stock/171821/view>view</a>,<a  target=_blank href=https://musabase.org/stock/171821/view>view</a>
T.2691-9,T.2691-9,NA,NA,<a  target=_blank href=https://musabase.org/stock/180231/view>view</a>,<a  target=_blank href=https://musabase.org/stock/180231/view>view</a>
T.1768-1,T.1768-1,NA,NA,<a  target=_blank href=https://musabase.org/stock/171818/view>view</a>,<a  target=_blank href=https://musabase.org/stock/171818/view>view</a>
NM226-9,NM226-9,NA,NA,<a  target=_blank href=https://musabase.org/stock/196218/view>view</a>,<a  target=_blank href=https://musabase.org/stock/196218/view>view</a>
T.2691-15,T.2691-15,NA,NA,<a  target=_blank href=https://musabase.org/stock/180230/view>view</a>,<a  target=_blank href=https://musabase.org/stock/180230/view>view</a>
ITC1354-Enzirabahima,ITC1354-Enzirabahima,3x,3x,<a  target=_blank href=https://musabase.org/stock/180177/view>view</a>,<a  target=_blank href=https://musabase.org/stock/180177/view>view</a>
ITC1354-Enzirabahima,ITC1354-Enzirabahima,3X,3X,<a  target=_blank href=https://musabase.org/stock/180177/view>view</a>,<a  target=_blank href=https://musabase.org/stock/180177/view>view</a>
Nakawere,Nakawere,3X,3X,<a  target=_blank href=https://musabase.org/stock/65458/view>view</a>,<a  target=_blank href=https://musabase.org/stock/65458/view>view</a>
Kabucuragye,Kabucuragye,3X,3X,<a  target=_blank href=https://musabase.org/stock/65452/view>view</a>,<a  target=_blank href=https://musabase.org/stock/65452/view>view</a>
IITA-Nakyetengu,IITA-Nakyetengu,3X,3X,<a  target=_blank href=https://musabase.org/stock/65448/view>view</a>,<a  target=_blank href=https://musabase.org/stock/65448/view>view</a>
Bitambi,Bitambi,3X,3X,<a  target=_blank href=https://musabase.org/stock/65460/view>view</a>,<a  target=_blank href=https://musabase.org/stock/65460/view>view</a>
Namande,Namande,3X,3X,<a  target=_blank href=https://musabase.org/stock/65461/view>view</a>,<a  target=_blank href=https://musabase.org/stock/65461/view>view</a>
660K-1,660K-1,4X,4X,<a  target=_blank href=https://musabase.org/stock/65472/view>view</a>,<a  target=_blank href=https://musabase.org/stock/65472/view>view</a>
401K-1,401K-1,4X,4X,<a  target=_blank href=https://musabase.org/stock/65473/view>view</a>,<a  target=_blank href=https://musabase.org/stock/65473/view>view</a>
246K-1,246K-1,4X,4X,<a  target=_blank href=https://musabase.org/stock/65482/view>view</a>,<a  target=_blank href=https://musabase.org/stock/65482/view>view</a>
1411K-1,1411K-1,4X,4X,<a  target=_blank href=https://musabase.org/stock/65478/view>view</a>,<a  target=_blank href=https://musabase.org/stock/65478/view>view</a>
Nabio1117,Nabio1117,NA,NA,<a  target=_blank href=https://musabase.org/stock/187485/view>view</a>,<a  target=_blank href=https://musabase.org/stock/187485/view>view</a>
199K-3,199K-3,4X,4X,<a  target=_blank href=https://musabase.org/stock/65481/view>view</a>,<a  target=_blank href=https://musabase.org/stock/65481/view>view</a>
1154K-1,1154K-1,4X,4X,<a  target=_blank href=https://musabase.org/stock/65479/view>view</a>,<a  target=_blank href=https://musabase.org/stock/65479/view>view</a>
917K-2,917K-2,4X,4X,<a  target=_blank href=https://musabase.org/stock/65469/view>view</a>,<a  target=_blank href=https://musabase.org/stock/65469/view>view</a>
365K-1,365K-1,4X,4X,<a  target=_blank href=https://musabase.org/stock/65476/view>view</a>,<a  target=_blank href=https://musabase.org/stock/65476/view>view</a>
1747K-1,1747K-1,NA,NA,<a  target=_blank href=https://musabase.org/stock/241265/view>view</a>,<a  target=_blank href=https://musabase.org/stock/241265/view>view</a>
917K-1,917K-1,NA,NA,<a  target=_blank href=https://musabase.org/stock/203617/view>view</a>,<a  target=_blank href=https://musabase.org/stock/203617/view>view</a>
Entukura,Entukura,3X,3X,<a  target=_blank href=https://musabase.org/stock/65447/view>view</a>,<a  target=_blank href=https://musabase.org/stock/65447/view>view</a>
29275S-1,29275S-1,NA,NA,<a  target=_blank href=https://musabase.org/stock/65838/view>view</a>,<a  target=_blank href=https://musabase.org/stock/65838/view>view</a>
29364S-2,29364S-2,NA,NA,<a  target=_blank href=https://musabase.org/stock/65842/view>view</a>,<a  target=_blank href=https://musabase.org/stock/65842/view>view</a>
Nfuuka,Nfuuka,3X,3X,<a  target=_blank href=https://musabase.org/stock/65450/view>view</a>,<a  target=_blank href=https://musabase.org/stock/65450/view>view</a>
Nakasabira,Nakasabira,3X,3X,<a  target=_blank href=https://musabase.org/stock/65456/view>view</a>,<a  target=_blank href=https://musabase.org/stock/65456/view>view</a>
ITC1355-Kazirakwe,ITC1355-Kazirakwe,3x,3x,<a  target=_blank href=https://musabase.org/stock/180178/view>view</a>,<a  target=_blank href=https://musabase.org/stock/180178/view>view</a>
ITC1355-Kazirakwe,ITC1355-Kazirakwe,3X,3X,<a  target=_blank href=https://musabase.org/stock/180178/view>view</a>,<a  target=_blank href=https://musabase.org/stock/180178/view>view</a>
Tereza,Tereza,3X,3X,<a  target=_blank href=https://musabase.org/stock/65451/view>view</a>,<a  target=_blank href=https://musabase.org/stock/65451/view>view</a>
25974S-17,25974S-17,NA,NA,<a  target=_blank href=https://musabase.org/stock/65664/view>view</a>,<a  target=_blank href=https://musabase.org/stock/65664/view>view</a>
29275S-4,29275S-4,NA,NA,<a  target=_blank href=https://musabase.org/stock/65839/view>view</a>,<a  target=_blank href=https://musabase.org/stock/65839/view>view</a>
02145/1320,02145/1320,2X,2X,<a  target=_blank href=https://musabase.org/stock/65419/view>view</a>,<a  target=_blank href=https://musabase.org/stock/65419/view>view</a>
ITC0609-Pahang,ITC0609-Pahang,2X,2X,<a  target=_blank href=https://musabase.org/stock/123370/view>view</a>,<a  target=_blank href=https://musabase.org/stock/123370/view>view</a>
ITC0609-Pahang,ITC0609-Pahang,2x,2x,<a  target=_blank href=https://musabase.org/stock/123370/view>view</a>,<a  target=_blank href=https://musabase.org/stock/123370/view>view</a>
ITC0299-guyod,ITC0299-guyod,2x,2x,<a  target=_blank href=https://musabase.org/stock/65874/view>view</a>,<a  target=_blank href=https://musabase.org/stock/65874/view>view</a>
Kisukari Mchare,Kisukari Mchare,NA,NA,<a  target=_blank href=https://musabase.org/stock/65048/view>view</a>,<a  target=_blank href=https://musabase.org/stock/65048/view>view</a>
SH3142,SH3142,NA,NA,<a  target=_blank href=https://musabase.org/stock/150796/view>view</a>,<a  target=_blank href=https://musabase.org/stock/150796/view>view</a>
ITC0085-Nakitengwa,ITC0085-Nakitengwa,3x,3x,<a  target=_blank href=https://musabase.org/stock/179837/view>view</a>,<a  target=_blank href=https://musabase.org/stock/179837/view>view</a>
ITC1564-Mlali,ITC1564-Mlali,3x,3x,<a  target=_blank href=https://musabase.org/stock/180204/view>view</a>,<a  target=_blank href=https://musabase.org/stock/180204/view>view</a>
ITC1252-Datil,ITC1252-Datil,2x,2x,<a  target=_blank href=https://musabase.org/stock/180155/view>view</a>,<a  target=_blank href=https://musabase.org/stock/180155/view>view</a>
ITC0600-Waimara,ITC0600-Waimara,2x,2x,<a  target=_blank href=https://musabase.org/stock/123378/view>view</a>,<a  target=_blank href=https://musabase.org/stock/123378/view>view</a>
ITC0712-Aacv_Rose,ITC0712-Aacv_Rose,2X,2X,<a  target=_blank href=https://musabase.org/stock/180213/view>view</a>,<a  target=_blank href=https://musabase.org/stock/180213/view>view</a>
ITC0774-Yenai,ITC0774-Yenai,2x,2x,<a  target=_blank href=https://musabase.org/stock/180039/view>view</a>,<a  target=_blank href=https://musabase.org/stock/180039/view>view</a>
TMB2X9128-3,TMB2X9128-3,2X,2X,<a  target=_blank href=https://musabase.org/stock/65933/view>view</a>,<a  target=_blank href=https://musabase.org/stock/65933/view>view</a>
ILALYI,ILALYI,NA,NA,<a  target=_blank href=https://musabase.org/stock/203646/view>view</a>,<a  target=_blank href=https://musabase.org/stock/203646/view>view</a>
ITC1466-Nshonowa,ITC1466-Nshonowa,2x,2x,<a  target=_blank href=https://musabase.org/stock/180196/view>view</a>,<a  target=_blank href=https://musabase.org/stock/180196/view>view</a>
ITC0090-Tjau_Lagada,ITC0090-Tjau_Lagada,2x,2x,<a  target=_blank href=https://musabase.org/stock/179838/view>view</a>,<a  target=_blank href=https://musabase.org/stock/179838/view>view</a>
ITC0943-Kwaro,ITC0943-Kwaro,2x,2x,<a  target=_blank href=https://musabase.org/stock/123369/view>view</a>,<a  target=_blank href=https://musabase.org/stock/123369/view>view</a>
ITC0281-Akondro_Mainty,ITC0281-Akondro_Mainty,2x,2x,<a  target=_blank href=https://musabase.org/stock/163411/view>view</a>,<a  target=_blank href=https://musabase.org/stock/163411/view>view</a>
ITC1559-Huti_green_bell,ITC1559-Huti_green_bell,2x,2x,<a  target=_blank href=https://musabase.org/stock/163415/view>view</a>,<a  target=_blank href=https://musabase.org/stock/163415/view>view</a>
ITC0253-Borneo,ITC0253-Borneo,2x,2x,<a  target=_blank href=https://musabase.org/stock/123372/view>view</a>,<a  target=_blank href=https://musabase.org/stock/123372/view>view</a>
SH 3217,SH 3217,NA,NA,<a  target=_blank href=https://musabase.org/stock/123383/view>view</a>,<a  target=_blank href=https://musabase.org/stock/123383/view>view</a>
SH 3362,SH 3362,2X,2X,<a  target=_blank href=https://musabase.org/stock/65194/view>view</a>,<a  target=_blank href=https://musabase.org/stock/65194/view>view</a>
2905,2905,2X,2X,<a  target=_blank href=https://musabase.org/stock/65433/view>view</a>,<a  target=_blank href=https://musabase.org/stock/65433/view>view</a>
402,402,NA,NA,<a  target=_blank href=https://musabase.org/stock/190066/view>view</a>,<a  target=_blank href=https://musabase.org/stock/190066/view>view</a>
716,716,NA,NA,<a  target=_blank href=https://musabase.org/stock/190067/view>view</a>,<a  target=_blank href=https://musabase.org/stock/190067/view>view</a>
AG201087-4,AG201087-4,2X,2X,<a  target=_blank href=https://musabase.org/stock/65438/view>view</a>,<a  target=_blank href=https://musabase.org/stock/65438/view>view</a>
8075-7,8075-7,NA,NA,<a  target=_blank href=https://musabase.org/stock/65191/view>view</a>,<a  target=_blank href=https://musabase.org/stock/65191/view>view</a>
10969S-1,10969S-1,2X,2X,<a  target=_blank href=https://musabase.org/stock/65418/view>view</a>,<a  target=_blank href=https://musabase.org/stock/65418/view>view</a>
7197-2,7197-2,NA,NA,<a  target=_blank href=https://musabase.org/stock/65847/view>view</a>,<a  target=_blank href=https://musabase.org/stock/65847/view>view</a>
SH3362,SH3362,2X,2X,<a  target=_blank href=https://musabase.org/stock/65437/view>view</a>,<a  target=_blank href=https://musabase.org/stock/65437/view>view</a>
TMB2X5265-1,TMB2X5265-1,2X,2X,<a  target=_blank href=https://musabase.org/stock/65416/view>view</a>,<a  target=_blank href=https://musabase.org/stock/65416/view>view</a>
