FemalePlotName,Crossnumber_1,Crossnumber_2,Crossnumber_3,number_crosses
1154K-1-R-1--C-49,SE202102_(243393C1/243057),,,1
1154K-1-R-5--C-49,SE202009_(243721C1/242999),,,1
1154K-1-R-6--C-49,SE202009_(243488C1/242999),,,1
1154K-1-R-7--C-49,SE202012_(243480C1/243057),,,1
1154K-1-R-8--C-49,SE202011_(243817C1/242999),,,1
1201K-1-R-1--C-46,SE202102_(243458C1/243057),,,1
1201K-1-R-2--C-46,SE202101_(243433C1/242999),,,1
1201K-1-R-3--C-46,SE202011_(243851C1/242999),SE202101_(243851C2/243057),,2
1201K-1-R-3--C-47,SE202009_(243829C1/242999),,,1
1201K-1-R-4--C-46,SE202011_(243450C1/242999),,,1
1201K-1-R-5--C-46,KA202105_(243729C1/242999),,,1
1201K-1-R-6--C-15,SE202009_(242815C1/242859),,,1
1201K-1-R-6--C-16,SE202012_(242837C1/242879),,,1
1201K-1-R-6--C-19,SE202101_(243073C1/242879),,,1
1201K-1-R-6--C-46,SE202010_(243404C1/242999),SE202012_(243404C2/242999),,2
1201K-1-R-6--C-47,SE202101_(243388C1/242999),,,1
1201K-1-R-7--C-15,SE202102_(243018C1/243074),,,1
1201K-1-R-8--C-19,SE202102_(242880C1/243074),,,1
1201K-1-R-8--C-47,SE202011_(243673C1/242999),,,1
1201K-1-R-9--C-16,SE202102_(242926C1/243074),,,1
1201K-1-R-9--C-17,SE202009_(242814C1/242859),SE202009_(242814C2/242859),,2
1201K-1-R-9--C-18,SE202011_(243006C1/242839),,,1
1201K-r1-c13,SE202011_(244101C1/242999),,,1
1201K-r1-c15,SE202011_(244091C1/242999),,,1
1201K-r2-c13,SE202102_(243980C1/242999),,,1
1201K-r4-c13,SE202102_(244302C1/242999),,,1
1201K-r4-c15,KA202104_(244003C1/242999),,,1
1201K-r5-c13,SE202011_(244273C1/242999),,,1
1201K-r6-c13,SE202009_(244331C1/242999),,,1
1201K-r7-c15,SE202011_(244080C1/243057),,,1
1201K-r7-c16,KA202104_(244001C1/242999),,,1
1411K-1-R-1--C-45,SE202011_(243741C1/242946),,,1
1411K-1-R-2--C-45,SE202012_(243473C1/243057),,,1
1411K-1-R-2--C-58,SE202011_(243715C1/242896),,,1
1411K-1-R-2--C-59,SE202012_(243416C1/243057),,,1
1411K-1-R-2--C-60,KA202105_(243359C1/242999),,,1
1411K-1-R-3--C-44,SE202012_(243645C1/243057),,,1
1411K-1-R-3--C-58,SE202009_(243377C1/242999),SE202010_(243377C2/243057),,2
1411K-1-R-3--C-59,SE202101_(243725C1/242854),,,1
1411K-1-R-3--C-60,SE202101_(243840C1/242999),,,1
1411K-1-R-4--C-44,SE202101_(243469C1/243057),,,1
1411K-1-R-4--C-45,SE202012_(243432C1/243057),,,1
1411K-1-R-4--C-58,SE202101_(243384C1/242999),,,1
1411K-1-R-4--C-59,SE202010_(243790C1/243057),SE202012_(243790C2/242999),,2
1411K-1-R-5--C-58,SE202101_(243566C1/242999),,,1
1411K-1-R-6--C-44,SE202010_(243501C1/243057),,,1
1411K-1-R-6--C-60,SE202011_(243617C1/242999),,,1
1411K-1-R-7--C-44,SE202012_(243847C1/243057),,,1
1411K-1-R-7--C-45,SE202009_(243519C1/242999),,,1
1411K-1-R-7--C-58,SE202012_(243601C1/242999),,,1
1411K-1-R-8--C-44,SE202012_(243499C1/242999),,,1
1411K-1-R-8--C-58,SE202011_(243386C1/242999),SE202011_(243386C2/242999),,2
1411K-1-R-8--C-59,SE202010_(243464C1/242999),,,1
1411K-1-R-8--C-60,SE202009_(243687C1/242999),,,1
1747K-1-r1-c1,SE202011_(244283C1/243057),,,1
1747K-1-r1-c2,SE202011_(243921C1/242999),,,1
1747K-1-r1-c3,SE202011_(243985C1/242999),,,1
1747K-1-r1-c4,SE202010_(244290C1/242999),SE202101_(244290C2/242999),,2
1747K-1-r2-c1,SE202012_(244246C1/243057),,,1
1747K-1-r3-c2,SE202010_(244384C1/242999),SE202012_(244384C2/243057),,2
1747K-1-r3-c3,SE202009_(244231C1/242999),SE202010_(244231C2/242999),,2
1747K-1-r4-c2,SE202012_(244394C1/243057),,,1
1747K-1-r4-c3,SE202010_(244191C1/242999),,,1
1747K-1-r5-c1,SE202012_(243957C1/243057),,,1
1747K-1-r5-c2,SE202101_(244039C1/242999),,,1
1747K-1-r5-c4,SE202009_(244177C1/242999),,,1
1747K-1-r6-c3,SE202011_(243979C1/242999),,,1
1747K-1-r6-c4,SE202010_(244141C1/242999),,,1
1747K-1-r7-c3,SE202011_(243924C1/242999),,,1
1747K-1-r7-c4,SE202009_(244255C1/242999),,,1
199K-3-R-1--C-52,SE202012_(243780C1/242896),SE202101_(243780C2/242999),,2
199K-3-R-1--C-53,SE202012_(243819C1/242999),SE202101_(243819C2/242999),,2
199K-3-R-2--C-52,SE202009_(243407C1/243057),SE202101_(243407C2/242999),,2
199K-3-R-2--C-53,SE202010_(243801C1/242896),SE202010_(243801C2/242896),SE202101_(243801C2/242999),3
199K-3-R-3--C-52,SE202101_(243796C1/242999),,,1
199K-3-R-3--C-53,SE202011_(243709C1/242896),,,1
199K-3-R-5--C-53,SE202101_(243478C1/242999),,,1
199K-3-R-7--C-52,SE202010_(243457C1/242999),SE202012_(243457C2/242999),,2
199K-3-R-7--C-53,SE202010_(243772C1/242999),SE202011_(243772C2/242999),,2
199K-3-R-8--C-52,SE202010_(243389C1/242999),,,1
222K-1-R-2--C-20,SE202101_(242975C1/242915),,,1
222K-1-R-3--C-16,KA202105_(242941C2/242858),SE202009_(242941C1/242829),,2
222K-1-R-3--C-20,SE202012_(242923C1/242879),,,1
222K-1-R-4--C-17,SE202011_(242811C1/242977),,,1
222K-1-r2-c12,SE202012_(244412C1/243057),,,1
222K-1-r3-c9,SE202010_(244304C1/242999),SE202101_(244304C2/242999),,2
222K-1-r6-c10,SE202010_(244170C1/242999),,,1
222K-1-r6-c12,SE202010_(244379C1/242999),,,1
222K-1-r6-c9,SE202011_(244199C1/243057),,,1
222K-1-r7-c11,SE202012_(244166C1/243057),,,1
246K-1-R-2--C-48,SE202010_(243674C1/242896),SE202010_(243674C2/242896),,2
246K-1-R-3--C-48,KA202105_(243685C1/242999),,,1
246K-1-R-3--C-54,SE202101_(243378C1/242999),,,1
246K-1-R-3--C-55,SE202009_(243366C1/243057),,,1
246K-1-R-4--C-48,KA202105_(243524C1/242999),,,1
246K-1-R-4--C-54,SE202010_(243513C1/242896),SE202010_(243513C2/242896),,2
246K-1-R-5--C-48,SE202011_(243472C1/242946),,,1
246K-1-R-5--C-54,SE202010_(243628C1/242896),,,1
246K-1-R-7--C-55,SE202012_(243806C1/242896),,,1
246K-1-R-8--C-54,SE202011_(243611C1/242896),,,1
246K-1-R-8--C-55,SE202101_(243805C1/243057),,,1
365K-1-r1-c17,KA202104_(244315C1/242999),,,1
365K-1-r1-c18,SE202010_(244044C1/242999),SE202101_(244044C2/243057),,2
365K-1-r1-c20,SE202102_(244363C1/242999),,,1
365K-1-r2-c17,SE202101_(244355C1/242999),,,1
365K-1-r3-c17,SE202009_(244056C1/242999),,,1
365K-1-r4-c17,SE202009_(244229C1/242999),,,1
365K-1-r4-c20,SE202009_(244017C1/242999),,,1
365K-1-r5-c17,SE202012_(244178C1/243057),,,1
365K-1-r5-c20,SE202102_(244057C1/242999),,,1
365K-1-r6-c18,SE202102_(244350C1/242999),,,1
365K-1-r7-c17,SE202012_(244213C1/243057),,,1
365K-1-r7-c18,SE202011_(244366C1/242999),,,1
365K-1-r7-c19,SE202009_(244111C1/242999),,,1
365K-1-r7-c20,KA202104_(244279C1/242999),,,1
376K-1-R-1--C-43,SE202012_(243739C1/242999),,,1
376K-1-R-2--C-42,SE202012_(243352C1/243057),,,1
376K-1-R-3--C-42,SE202010_(243441C1/242999),SE202012_(243441C2/242999),,2
376K-1-R-3--C-43,SE202009_(243443C1/242999),,,1
376K-1-R-4--C-43,SE202010_(243437C1/242999),,,1
376K-1-R-5--C-42,SE202012_(243844C1/242999),,,1
376K-1-R-6--C-10,SE202009_(243071C1/242859),,,1
376K-1-R-6--C-11,SE202101_(243079C1/242915),,,1
376K-1-R-6--C-42,SE202010_(243587C1/243057),SE202102_(243587C2/242999),,2
376K-1-R-6--C-43,SE202012_(243809C1/243057),,,1
376K-1-R-6--C-8,SE202009_(242992C1/243038),,,1
376K-1-R-6--C-9,SE202010_(243022C1/242864),,,1
376K-1-R-7--C-12,SE202009_(243058C1/242859),,,1
376K-1-R-7--C-13,SE202012_(242979C1/242879),,,1
376K-1-R-7--C-14,SE202101_(242959C1/242879),,,1
376K-1-R-7--C-43,SE202102_(243625C1/242999),,,1
376K-1-R-7--C-9,SE202012_(242982C1/242915),,,1
376K-1-R-8--C-14,SE202102_(242878C1/243074),,,1
376K-1-R-8--C-42,SE202102_(243604C1/242999),,,1
376K-1-R-8--C-8,SE202011_(243002C1/243029),,,1
376K-1-R-8--C-9,SE202011_(242928C1/242839),,,1
376K-1-R-9--C-14,SE202010_(242842C1/243051),,,1
376K-1-R-9--C-8,SE202010_(242835C1/243059),,,1
376K-1-r2-c21,KA202104_(243981C1/242999),,,1
376K-1-r2-c22,KA202104_(243949C1/242999),,,1
376K-1-r3-c24,SE202011_(243968C1/242999),,,1
376K-1-r4-c22,SE202011_(244038C1/242999),SE202012_(244038C2/242999),,2
376K-1-r4-c24,SE202012_(244068C1/242999),,,1
376K-1-r5-c24,SE202102_(243973C1/242999),,,1
376K-1-r6-c22,SE202009_(244120C1/242999),,,1
376K-1-r6-c23,SE202101_(244195C1/242999),,,1
376K-1-r6-c24,SE202012_(244224C1/242999),SE202101_(244224C2/243057),,2
376K-1-r7-c21,SE202102_(244292C1/242999),,,1
376K-1-r7-c22,SE202101_(244054C1/242999),,,1
376K-1-r7-c23,SE202011_(244156C1/242999),,,1
401K-1-R-1--C-38,SE202010_(243422C1/242999),SE202012_(243422C2/243057),,2
401K-1-R-1--C-61,SE202101_(243757C1/242999),,,1
401K-1-R-1--C-63,KA202105_(243615C1/242999),,,1
401K-1-R-2--C-38,SE202102_(243773C1/243057),,,1
401K-1-R-2--C-61,SE202012_(243769C1/242999),,,1
401K-1-R-3--C-41,SE202101_(243580C1/242999),,,1
401K-1-R-3--C-61,SE202009_(243838C1/242999),,,1
401K-1-R-4--C-40,SE202102_(243632C1/243057),,,1
401K-1-R-4--C-41,SE202011_(243691C1/242999),SE202012_(243691C2/242999),SE202101_(243691C2/242999),3
401K-1-R-4--C-61,SE202101_(243756C1/242854),,,1
401K-1-R-4--C-62,SE202012_(243576C1/242999),,,1
401K-1-R-4--C-63,SE202101_(243391C1/243057),,,1
401K-1-R-5--C-39,SE202012_(243548C1/242999),,,1
401K-1-R-5--C-40,SE202101_(243595C1/242999),,,1
401K-1-R-5--C-41,SE202011_(243668C1/242999),,,1
401K-1-R-5--C-63,KA202105_(243466C2/242999),SE202011_(243466C1/242999),,2
401K-1-R-6--C-2,SE202011_(242986C1/242839),,,1
401K-1-R-6--C-38,SE202010_(243357C1/243057),,,1
401K-1-R-6--C-39,SE202102_(243507C1/242999),,,1
401K-1-R-6--C-4,SE202010_(242968C1/242859),,,1
401K-1-R-6--C-40,SE202010_(243766C1/242999),,,1
401K-1-R-6--C-5,SE202010_(243062C1/242864),,,1
401K-1-R-6--C-62,KA202105_(243658C1/242999),,,1
401K-1-R-6--C-63,SE202010_(243588C1/242999),,,1
401K-1-R-7--C-1,SE202009_(243017C1/243063),,,1
401K-1-R-7--C-4,SE202011_(243025C1/243074),SE202011_(243025C2/243074),,2
401K-1-R-7--C-41,SE202011_(243853C1/242999),,,1
401K-1-R-7--C-62,SE202011_(243690C1/242999),,,1
401K-1-R-8--C-38,SE202101_(243454C1/242999),,,1
401K-1-R-8--C-40,SE202101_(243592C1/242999),,,1
401K-1-R-8--C-61,SE202012_(243701C1/242999),SE202101_(243701C2/242999),,2
401K-1-R-8--C-62,SE202010_(243498C1/242999),SE202101_(243498C2/242999),,2
401K-1-R-8--C-7,SE202011_(242902C1/242839),,,1
401K-1-R-9--C-4,SE202011_(242955C1/242839),,,1
401K-1-R-9--C-5,SE202102_(243034C1/243074),,,1
401K-1-R-9--C-6,SE202009_(243035C1/242850),SE202009_(243035C2/242864),,2
401K-1-r1-c25,KA202104_(244135C1/242999),,,1
401K-1-r1-c28,SE202101_(244152C1/242999),,,1
401K-1-r2-c26,SE202011_(243893C1/242999),,,1
401K-1-r2-c28,SE202009_(244084C1/242999),,,1
401K-1-r3-c27,SE202010_(244324C1/242999),,,1
401K-1-r4-c25,SE202012_(244313C1/243057),,,1
401K-1-r4-c26,SE202101_(244408C1/243057),,,1
401K-1-r4-c28,SE202101_(244289C1/243057),,,1
401K-1-r5-c25,SE202011_(244193C1/242999),SE202012_(244193C2/242999),,2
401K-1-r5-c26,SE202012_(244262C1/243057),,,1
401K-1-r6-c26,SE202010_(244173C1/242999),SE202101_(244173C2/243057),,2
401K-1-r6-c27,SE202010_(243965C1/242999),,,1
401K-1-r7-c25,SE202011_(244308C1/242999),,,1
401K-1-r7-c26,SE202009_(244093C1/242999),,,1
401K-1-r7-c27,SE202102_(244041C1/242999),,,1
401K-1-r7-c28,SE202009_(244131C1/242999),,,1
660K-1-R-1--C-11,SE202009_(242863C1/242841),,,1
660K-1-R-1--C-12,SE202011_(242933C1/242845),,,1
660K-1-R-1--C-13,SE202010_(242828C1/242990),,,1
660K-1-R-1--C-14,SE202011_(242905C1/242977),,,1
660K-1-R-1--C-36,SE202009_(243452C1/243057),SE202012_(243452C2/243057),,2
660K-1-R-1--C-37,KA202105_(243822C2/242999),SE202010_(243822C1/243057),,2
660K-1-R-1--C-8,SE202009_(242962C1/242841),,,1
660K-1-R-1--C-9,SE202010_(242960C1/243051),,,1
660K-1-R-2--C-10,SE202011_(243049C1/243029),,,1
660K-1-R-3--C-10,SE202011_(242916C1/243074),,,1
660K-1-R-3--C-36,SE202010_(243365C1/243057),,,1
660K-1-R-3--C-37,SE202011_(243754C1/242999),SE202011_(243754C2/242999),,2
660K-1-R-3--C-8,SE202101_(242887C1/242915),,,1
660K-1-R-4--C-11,SE202101_(242830C1/242879),,,1
660K-1-R-4--C-36,KA202105_(243367C2/242999),SE202101_(243367C1/242999),,2
660K-1-R-4--C-9,SE202011_(242834C1/242977),,,1
660K-1-R-5--C-36,SE202010_(243630C1/243057),,,1
660K-1-R-6--C-37,SE202102_(243536C1/242999),,,1
660K-1-R-7--C-37,SE202011_(243649C1/243057),,,1
660K-1-R-8--C-36,SE202012_(243733C1/242999),,,1
660K-1-r1-c5,SE202009_(244029C1/242999),,,1
660K-1-r1-c7,SE202012_(243923C1/243057),,,1
660K-1-r1-c8,SE202011_(243960C1/243057),,,1
660K-1-r4-c5,KA202104_(244115C1/242999),,,1
660K-1-r4-c8,SE202102_(244134C1/242999),,,1
660K-1-r5-c6,SE202009_(244329C1/242999),,,1
660K-1-r5-c8,SE202102_(243956C1/243057),,,1
660K-1-r6-c8,SE202012_(243995C1/242999),,,1
660K-1-r7-c8,SE202102_(244241C1/242999),,,1
917K-1-R-1--C-3,SE202010_(242953C1/242990),,,1
917K-1-R-1--C-5,SE202010_(242895C1/242864),,,1
917K-1-R-2--C-1,SE202102_(242943C1/243074),,,1
917K-1-R-2--C-7,SE202011_(242843C1/242977),,,1
917K-1-R-3--C-4,KA202105_(242899C2/242845),SE202010_(242899C1/242864),,2
917K-1-R-3--C-7,SE202010_(242987C1/242859),,,1
917K-1-R-4--C-3,SE202011_(242909C1/243029),,,1
917K-2-R-2--C-50,SE202010_(243427C1/242896),SE202012_(243427C2/242999),,2
917K-2-R-4--C-50,SE202011_(243423C1/242896),,,1
917K-2-R-4--C-51,SE202009_(243542C1/242896),,,1
917K-2-R-5--C-51,SE202011_(243765C1/242896),,,1
917K-2-R-6--C-51,SE202012_(243661C1/242999),,,1
917K-2-R-7--C-50,SE202102_(243712C1/242999),,,1
917K-2-R-8--C-50,SE202101_(243560C1/243057),,,1
Bitambi-R-1-C-5,SE202011_(242547C1/242850),SE202011_(242547C2/242850),SE202101_(242547C2/242829),3
Bitambi-R-3-C-6,SE202009_(242469C1/242961),,,1
Bitambi-R-4-C-6,SE202009_(242549C1/242855),,,1
Bitambi-R-6-C-7,SE202011_(242310C1/243074),,,1
Bitambi-R-8-C-5,SE202012_(242520C1/242829),,,1
Enzirabahima-r3-c50,SE202010_(243918C1/242996),,,1
Enzirabahima-r3-c52,SE202011_(244387C1/242996),,,1
Enzirabahima-r5-c50,SE202102_(244269C1/244071),,,1
Enzirabahima-r5-c52,SE202012_(244089C1/244071),,,1
Enzirabahima-r6-c53,SE202101_(244281C1/244071),,,1
IITA-Nakyetengu-R-1-C-24,SE202011_(242524C1/242829),,,1
IITA-Nakyetengu-R-1-C-25,SE202009_(242449C1/242996),,,1
IITA-Nakyetengu-R-1-C-26,SE202009_(242508C1/242996),,,1
IITA-Nakyetengu-R-2-C-23,SE202010_(242418C1/242996),,,1
IITA-Nakyetengu-R-2-C-26,SE202010_(242388C1/242996),,,1
IITA-Nakyetengu-R-2-C-27,SE202009_(242381C1/242996),,,1
IITA-Nakyetengu-R-4-C-23,SE202009_(242483C1/242996),,,1
IITA-Nakyetengu-R-7-C-23,SE202010_(242307C1/242996),,,1
IITA-Nakyetengu-R-7-C-26,SE202010_(242428C1/242996),,,1
IITA-Nakyetengu-R-7-C-27,SE202010_(242412C1/242996),,,1
IITA-Nakyetengu-R-8-C-25,KA202104_(242414C1/242829),,,1
IITA-Nakyetengu-r3-c35,SE202011_(244378C1/243938),,,1
IITA-Nakyetengu-r4-c32,SE202011_(243903C1/244010),,,1
IITA-Nakyetengu-r5-c32,SE202010_(244002C1/244010),,,1
IITA-Nakyetengu-r7-c33,SE202011_(243970C1/244322),,,1
Kabucuragye-R-1-C-15,KA202104_(242357C1/242829),,,1
Kabucuragye-R-1-C-17,SE202009_(242376C1/242855),,,1
Kabucuragye-R-1-C-21,SE202010_(242389C1/242996),SE202012_(242389C2/242829),,2
Kabucuragye-R-2-C-18,KA202104_(242472C1/242829),,,1
Kabucuragye-R-2-C-19,SE202012_(242506C1/242829),,,1
Kabucuragye-R-2-C-21,KA202104_(242517C1/242829),,,1
Kabucuragye-R-3-C-15,SE202101_(242311C1/242829),,,1
Kabucuragye-R-3-C-16,SE202010_(242503C1/243074),,,1
Kabucuragye-R-3-C-20,SE202009_(242510C1/242996),,,1
Kabucuragye-R-4-C-16,SE202101_(242391C1/242829),,,1
Kabucuragye-R-4-C-19,SE202101_(242507C1/242829),,,1
Kabucuragye-R-4-C-20,SE202101_(242390C1/242829),,,1
Kabucuragye-R-5-C-16,SE202010_(242365C1/242850),,,1
Kabucuragye-R-6-C-16,SE202012_(242440C1/242829),,,1
Kabucuragye-R-6-C-17,SE202010_(242325C1/242996),,,1
Kabucuragye-R-6-C-18,SE202012_(242429C1/242829),,,1
Kabucuragye-R-6-C-20,SE202011_(242386C1/242829),,,1
Kabucuragye-R-6-C-21,SE202011_(242465C1/242850),,,1
Kabucuragye-R-8-C-16,SE202102_(242346C1/242829),,,1
Kabucuragye-R-8-C-17,KA202104_(242526C1/242829),,,1
Kabucuragye-r4-c44,SE202102_(244211C1/244071),,,1
Kabucuragye-r7-c44,SE202009_(244049C1/242855),,,1
Nabio1117-R-1--C-56,SE202011_(243502C1/242946),,,1
Nabio1117-R-1--C-57,SE202010_(243622C1/242999),SE202012_(243622C2/242896),SE202101_(243622C2/242999),3
Nabio1117-R-2--C-56,SE202009_(243563C1/242999),SE202010_(243563C2/242866),,2
Nabio1117-R-2--C-57,SE202011_(243395C1/242896),,,1
Nabio1117-R-4--C-56,SE202009_(243382C1/242999),,,1
Nabio1117-R-5--C-57,SE202010_(243589C1/242896),,,1
Nabio1117-R-6--C-56,SE202010_(243636C1/242999),,,1
Nabio1117-R-6--C-57,SE202012_(243637C1/242999),,,1
Nabio1117-R-7--C-56,SE202010_(243613C1/243057),SE202012_(243613C2/242999),,2
Nabio1117-R-8--C-56,SE202012_(243459C1/242896),,,1
Nakawere-R-1-C-12,SE202010_(242513C1/242850),,,1
Nakawere-R-1-C-13,KA202104_(242309C1/242829),,,1
Nakawere-R-2-C-10,SE202009_(242448C1/242996),,,1
Nakawere-R-2-C-11,SE202102_(242523C1/242875),,,1
Nakawere-R-2-C-12,SE202102_(242442C1/242829),,,1
Nakawere-R-2-C-8,SE202012_(242427C1/242829),,,1
Nakawere-R-3-C-10,SE202011_(242343C1/242829),,,1
Nakawere-R-3-C-12,SE202010_(242555C1/242996),,,1
Nakawere-R-3-C-8,KA202104_(242415C1/242829),,,1
Nakawere-R-3-C-9,SE202012_(242413C1/242875),,,1
Nakawere-R-4-C-10,KA202104_(242400C1/242829),,,1
Nakawere-R-4-C-11,KA202104_(242496C1/242829),,,1
Nakawere-R-4-C-12,SE202010_(242416C1/242850),,,1
Nakawere-R-4-C-14,SE202012_(242318C1/242829),SE202012_(242318C2/242829),,2
Nakawere-R-4-C-8,SE202010_(242423C1/243074),,,1
Nakawere-R-4-C-9,SE202010_(242363C1/242864),SE202010_(242363C1/242996),,2
Nakawere-R-5-C-10,SE202009_(242333C1/242961),,,1
Nakawere-R-5-C-13,SE202012_(242543C1/242829),,,1
Nakawere-R-5-C-14,KA202104_(242313C1/242829),,,1
Nakawere-R-6-C-10,SE202012_(242530C1/242829),,,1
Nakawere-R-6-C-14,KA202104_(242312C1/242829),,,1
Nakawere-R-6-C-8,SE202011_(242500C1/242850),,,1
Nakawere-R-7-C-14,SE202011_(242536C1/242850),SE202012_(242536C2/242829),,2
Nakawere-R-7-C-8,KA202104_(242344C1/242829),,,1
Nakawere-R-7-C-9,SE202012_(242551C1/242829),,,1
Nakawere-R-8-C-11,SE202010_(242392C1/242850),SE202011_(242392C2/242850),,2
Nakawere-R-8-C-14,SE202010_(242340C1/242996),,,1
Nakawere-R-8-C-9,SE202012_(242355C1/242829),,,1
Nakawere-r1-c37,SE202011_(244406C1/244242),,,1
Nakawere-r5-c39,SE202010_(244254C1/244322),,,1
Nakawere-r6-c39,SE202011_(244256C1/244357),,,1
Nakawere-r6-c40,SE202011_(243922C1/244357),,,1
Nakawere-r7-c38,SE202010_(244337C1/244322),,,1
Namande-R-1-C-2,SE202011_(242532C1/242829),SE202101_(242532C2/242829),,2
Namande-R-1-C-3,SE202010_(242436C1/243074),SE202010_(242436C2/243074),,2
Namande-R-3-C-3,SE202010_(242361C1/243074),,,1
Namande-R-4-C-1,SE202010_(242328C1/242850),,,1
Namande-R-4-C-3,SE202010_(242458C1/242850),SE202011_(242458C1/242850),,2
Namande-R-4-C-4,SE202010_(242396C1/243074),,,1
Namande-R-5-C-1,SE202010_(242445C1/243074),,,1
Namande-R-5-C-2,SE202010_(242404C1/243074),,,1
Namande-R-6-C-4,SE202010_(242502C1/243074),,,1
Namande-R-7-C-2,KA202104_(242553C2/242829),SE202009_(242553C1/243074),,2
Namande-R-8-C-4,SE202011_(242486C1/243074),,,1
Namande-r1-c46,SE202012_(243936C1/244071),,,1
Namande-r1-c48,SE202102_(244192C1/244071),,,1
Namande-r2-c48,SE202009_(243950C1/242996),,,1
Namande-r2-c49,SE202009_(244296C1/242996),,,1
Namande-r3-c46,SE202010_(244314C1/242996),,,1
Namande-r3-c47,SE202012_(244095C1/242875),,,1
Namande-r3-c49,SE202011_(244064C1/242996),,,1
Namande-r4-c46,SE202101_(244129C1/244071),,,1
Namande-r4-c47,SE202009_(244004C1/242996),SE202010_(244004C2/242996),,2
Namande-r4-c48,SE202101_(243954C1/244071),,,1
Namande-r5-c46,SE202009_(244328C1/242996),,,1
Namande-r6-c46,SE202012_(244051C1/242875),,,1
Namande-r7-c46,SE202012_(244278C1/244071),,,1
Namande-r7-c47,SE202102_(244370C1/244071),,,1
enz-r1-c12,SE202011_(240084C1/242875),,,1
enz-r1-c13,SE202101_(240047C1/242875),,,1
enz-r1-c15,SE202009_(240104C1/242996),,,1
enz-r1-c3,KA202105_(240251C1/242875),,,1
enz-r1-c5,SE202101_(240135C1/242875),,,1
enz-r1-c6,KA202104_(240268C2/242875),SE202011_(240268C1/242875),,2
enz-r1-c9,SE202102_(240239C1/242875),,,1
enz-r2-c1,KA202104_(240139C2/242875),SE202011_(240139C1/242875),,2
enz-r2-c11,SE202010_(240184C1/242855),,,1
enz-r2-c12,KA202104_(240048C1/242875),,,1
enz-r2-c2,SE202010_(240257C1/242855),,,1
enz-r2-c3,SE202012_(240078C1/242875),,,1
enz-r2-c5,SE202102_(240085C1/242875),,,1
enz-r2-c6,SE202102_(240274C1/242875),,,1
enz-r2-c7,KA202104_(240102C1/242875),,,1
enz-r3-c1,SE202012_(240003C1/242875),,,1
enz-r3-c12,KA202105_(240013C2/242875),SE202011_(240013C1/242875),,2
enz-r3-c13,SE202010_(240112C1/242855),,,1
enz-r3-c2,SE202011_(240107C1/242875),,,1
enz-r3-c7,SE202101_(240302C1/242875),,,1
enz-r3-c9,SE202011_(240103C1/242875),,,1
enz-r4-c10,KA202104_(240075C1/242875),,,1
enz-r4-c13,KA202104_(240233C1/242875),,,1
enz-r4-c15,SE202011_(240149C1/242875),,,1
enz-r4-c2,SE202012_(240308C1/242875),,,1
enz-r4-c3,KA202104_(240347C1/242875),,,1
enz-r4-c4,KA202104_(240059C1/242875),,,1
enz-r4-c5,KA202104_(240037C1/242875),,,1
enz-r4-c9,SE202010_(240071C1/242855),,,1
enz-r5-c10,KA202104_(240130C2/242875),SE202011_(240130C1/242875),,2
enz-r5-c11,KA202105_(240180C1/242875),,,1
enz-r5-c7,KA202104_(240196C1/242875),,,1
enz-r5-c8,SE202101_(240282C1/242875),,,1
enz-r5-c9,KA202104_(240287C1/242875),,,1
enz-r6-c1,SE202012_(240122C1/242875),,,1
enz-r6-c10,KA202104_(240177C1/242875),,,1
enz-r6-c12,KA202104_(240231C1/242875),,,1
enz-r6-c2,SE202102_(240186C1/242875),,,1
enz-r6-c3,KA202105_(240009C2/242875),SE202011_(240009C1/242855),,2
enz-r6-c5,SE202102_(240301C1/242875),,,1
enz-r6-c6,KA202104_(240294C1/242875),,,1
enz-r6-c7,KA202104_(240064C2/242875),SE202010_(240064C1/242855),,2
enz-r7-c1,KA202104_(240056C1/242875),,,1
enz-r7-c2,SE202011_(240179C1/242875),,,1
enz-r7-c8,KA202104_(240038C2/242875),SE202011_(240038C1/242875),,2
enz-r8-c13,SE202101_(240123C1/242875),,,1
enz-r8-c2,SE202012_(240032C1/242875),,,1
enz-r8-c3,SE202101_(240286C1/242875),,,1
enz-r8-c5,SE202012_(240292C1/242875),,,1
enz-r8-c6,KA202104_(240200C1/242875),,,1
enz-r8-c8,KA202105_(240148C2/242875),SE202011_(240148C1/242875),,2
enz-r9-c1,KA202104_(240154C1/242875),,,1
enz-r9-c13,SE202012_(240188C1/242875),,,1
enz-r9-c2,SE202012_(240226C1/242875),,,1
enz-r9-c5,SE202009_(240128C1/242855),SE202101_(240128C2/242875),,2
enz-r9-c6,SE202011_(240132C1/242875),,,1
enz-r9-c9,SE202101_(240001C1/242875),,,1
