PlantletID,Openfield_Transfer_Date,Number,Location
SE201904_(162430C1/132419)_7,2020-06-17,2.0,Sendusu
SE201904_(162430C1/132419)_3,2020-06-17,2.0,Sendusu
SE201903_(162357C1/132383)_26,2020-06-17,2.0,Sendusu
SE201902_(162449C1/132494)_7,2020-06-17,2.0,Sendusu
SE201904_(162459C1/132361)_24,2020-06-17,2.0,Sendusu
SE201903_(163325C1/132608)_2,2020-06-17,1.0,Sendusu
SE201901_(162921C1/132316)_1,2020-06-17,2.0,Sendusu
SE201903_(163409C1/132623)_1,2020-06-17,2.0,Sendusu
SE201903_(162824C1/132316)_1,2020-06-17,2.0,Sendusu
SE201902_(162421C1/132608)_24,2020-06-17,2.0,Sendusu
SE201902_(162710C1/132383)_1,2020-06-17,2.0,Sendusu
SE201902_(162450C1/132447)_22,2020-06-17,1.0,Sendusu
SE201902_(162450C1/132447)_10,2020-06-17,2.0,Sendusu
SE201902_(162421C1/132608)_27,2020-06-17,2.0,Sendusu
SE201902_(162421C1/132608)_3,2020-06-17,1.0,Sendusu
SE201904_(162459C1/132361)_8,2020-06-17,1.0,Sendusu
SE201905_(162431C1/132332)_113,2020-06-17,1.0,Sendusu
SE201904_(162377C1/132361)_20,2020-06-17,2.0,Sendusu
SE201905_(162431C1/132332)_64,2020-06-17,2.0,Sendusu
SE201905_(162431C1/132332)_120,2020-06-17,1.0,Sendusu
SE201904_(162377C1/132361)_21,2020-06-17,2.0,Sendusu
SE201902_(162730C1/132470)_1,2020-06-17,2.0,Sendusu
SE201905_(162431C1/132332)_154,2020-06-17,2.0,Sendusu
SE201902_(162450C1/132447)_9,2020-06-17,2.0,Sendusu
SE201905_(162431C1/132332)_47,2020-06-17,2.0,Sendusu
SE201904_(162459C1/132361)_56,2020-06-17,2.0,Sendusu
SE201905_(162431C1/132332)_38,2020-06-17,1.0,Sendusu
SE201905_(162431C1/132332)_87,2020-06-17,2.0,Sendusu
SE201905_(162431C1/132332)_52,2020-06-17,2.0,Sendusu
SE201905_(162431C1/132332)_146,2020-06-17,2.0,Sendusu
SE201904_(162377C1/132361)_15,2020-06-17,2.0,Sendusu
SE201903_(162357C1/132383)_32,2020-06-17,1.0,Sendusu
SE201904_(162459C1/132361)_27,2020-06-17,2.0,Sendusu
SE201905_(162431C1/132332)_11,2020-06-17,2.0,Sendusu
SE201903_(162373C1/132466)_1,2020-06-17,2.0,Sendusu
SE201905_(162431C1/132332)_115,2020-06-17,2.0,Sendusu
SE201903_(163363C1/132604)_2,2020-06-17,2.0,Sendusu
SE201904_(162459C1/132361)_70,2020-06-17,2.0,Sendusu
SE201905_(162431C1/132332)_48,2020-06-17,2.0,Sendusu
SE201903_(162357C1/132383)_41,2020-06-17,1.0,Sendusu
SE201905_(162431C1/132332)_116,2020-06-17,2.0,Sendusu
SE201904_(162459C1/132361)_4,2020-06-17,2.0,Sendusu
SE201904_(162459C1/132361)_8,2020-06-17,2.0,Sendusu
SE201904_(162459C1/132361)_16,2020-06-17,2.0,Sendusu
SE201905_(162431C1/132332)_98,2020-06-17,2.0,Sendusu
SE201905_(162431C1/132332)_92,2020-06-17,1.0,Sendusu
SE201810_(162374C1/132566)_1,2020-06-17,2.0,Sendusu
SE201905_(162431C1/132332)_73,2020-06-17,1.0,Sendusu
SE201904_(162459C1/132361)_41,2020-06-17,2.0,Sendusu
SE201905_(162431C1/132332)_91,2020-06-17,2.0,Sendusu
SE201905_(162431C1/132332)_84,2020-06-17,1.0,Sendusu
SE201906_(162496C1/132361)_5,2020-06-17,2.0,Sendusu
SE201905_(162431C1/132332)_118,2020-06-17,2.0,Sendusu
SE201905_(162488C1/132412)_1,2020-06-17,2.0,Sendusu
SE201905_(162431C1/132332)_114,2020-06-17,1.0,Sendusu
SE201904_(162459C1/132361)_32,2020-06-17,2.0,Sendusu
SE201905_(162431C1/132332)_136,2020-06-17,2.0,Sendusu
SE201903_(162849C1/132373)_1,2020-06-17,1.0,Sendusu
SE201905_(162431C1/132332)_142,2020-06-17,2.0,Sendusu
SE201905_(162431C1/132332)_140,2020-06-17,2.0,Sendusu
SE201904_(162377C1/132361)_27,2020-06-17,2.0,Sendusu
SE201903_(162357C1/132383)_35,2020-06-17,2.0,Sendusu
SE201812_(162435C1/132708)_1,2020-06-17,2.0,Sendusu
SE201905_(162431C1/132332)_171,2020-06-17,2.0,Sendusu
SE201904_(162459C1/132361)_20,2020-06-17,2.0,Sendusu
SE201904_(162377C1/132361)_28,2020-06-17,2.0,Sendusu
SE201905_(162431C1/132332)_22,2020-06-17,2.0,Sendusu
SE201905_(162431C1/132332)_159,2020-06-17,2.0,Sendusu
SE201902_(162450C1/132447)_15,2020-06-17,2.0,Sendusu
SE201903_(162373C1/132466)_3,2020-06-17,2.0,Sendusu
SE201904_(162459C1/132361)_40,2020-06-17,2.0,Sendusu
SE201902_(163152C1/132512)_1,2020-06-17,2.0,Sendusu
SE201904_(162459C1/132361)_81,2020-06-17,2.0,Sendusu
SE201903_(162357C1/132383)_2,2020-06-17,2.0,Sendusu
SE201903_(162357C1/132383)_58,2020-06-17,1.0,Sendusu
SE201905_(162431C1/132332)_39,2020-06-17,1.0,Sendusu
SE201903_(162357C1/132383)_61,2020-06-17,2.0,Sendusu
SE201905_(162431C1/132332)_106,2020-06-17,2.0,Sendusu
SE201904_(162459C1/132361)_35,2020-06-17,2.0,Sendusu
SE201904_(162377C1/132361)_17,2020-06-17,2.0,Sendusu
SE201904_(162459C1/132361)_26,2020-06-17,2.0,Sendusu
SE201904_(162459C1/132361)_22,2020-06-17,1.0,Sendusu
SE201904_(162459C1/132361)_57,2020-06-17,2.0,Sendusu
SE201904_(162459C1/132361)_68,2020-06-17,2.0,Sendusu
SE201903_(163363C1/132604)_1,2020-06-17,2.0,Sendusu
SE201903_(162357C1/132383)_22,2020-06-17,2.0,Sendusu
SE201903_(162405C1/132571)_1,2020-06-17,2.0,Sendusu
SE201905_(162431C1/132332)_6,2020-09-03,1.0,Sendusu
SE201903_(162357C1/132383)_43,2020-09-03,1.0,Sendusu
SE201905_(162431C1/132332)_103,2020-09-03,1.0,Sendusu
SE201904_(162430C1/132419)_12,2020-09-03,2.0,Sendusu
SE201904_(162485C1/132614)_4,2020-09-03,1.0,Sendusu
SE201905_(162431C1/132332)_109,2020-09-03,1.0,Sendusu
SE201902_(162449C1/132494)_6,2020-09-03,1.0,Sendusu
SE201904_(162459C1/132361)_43,2020-09-03,1.0,Sendusu
SE201905_(162431C1/132332)_27,2020-09-03,1.0,Sendusu
SE201904_(162485C1/132614)_16,2020-09-03,1.0,Sendusu
SE201903_(162405C1/132571)_1,2020-09-03,2.0,Sendusu
SE201905_(162431C1/132332)_8,2020-09-03,1.0,Sendusu
SE201903_(162357C1/132383)_27,2020-09-03,1.0,Sendusu
SE201905_(162431C1/132332)_30,2020-09-03,1.0,Sendusu
SE201903_(162357C1/132383)_39,2020-09-03,1.0,Sendusu
SE201905_(162431C1/132332)_16,2020-09-03,1.0,Sendusu
SE201905_(162431C1/132332)_112,2020-09-03,1.0,Sendusu
SE201904_(162459C1/132361)_2,2020-09-03,1.0,Sendusu
SE201905_(162431C1/132332)_150,2020-09-03,1.0,Sendusu
SE201905_(162431C1/132332)_153,2020-09-03,1.0,Sendusu
SE201905_(162431C1/132332)_32,2020-09-03,1.0,Sendusu
SE201905_(162431C1/132332)_129,2020-09-03,1.0,Sendusu
SE201906_(162388C1/132533)_1,2020-09-03,1.0,Sendusu
SE201905_(162431C1/132332)_124,2020-09-03,1.0,Sendusu
SE201905_(162431C1/132332)_67,2020-09-03,1.0,Sendusu
SE201902_(162450C1/132447)_12,2020-09-03,1.0,Sendusu
SE201905_(162431C1/132332)_102,2020-09-03,1.0,Sendusu
SE201905_(162431C1/132332)_119,2020-09-03,1.0,Sendusu
SE201903_(162357C1/132383)_67,2020-09-03,1.0,Sendusu
SE201905_(162431C1/132332)_155,2020-09-03,1.0,Sendusu
SE201905_(162431C1/132332)_43,2020-09-03,1.0,Sendusu
SE201904_(162459C1/132361)_67,2020-09-03,1.0,Sendusu
SE201905_(162431C1/132332)_149,2020-09-03,1.0,Sendusu
SE201905_(162431C1/132332)_33,2020-09-03,1.0,Sendusu
SE201905_(162431C1/132332)_29,2020-09-03,1.0,Sendusu
SE201904_(162430C1/132419)_6,2020-09-03,1.0,Sendusu
SE201902_(162450C1/132447)_5,2020-09-03,1.0,Sendusu
SE201904_(162459C1/132361)_30,2020-09-03,1.0,Sendusu
SE201903_(162357C1/132383)_48,2020-09-03,1.0,Sendusu
SE201903_(162357C1/132383)_21,2020-09-03,1.0,Sendusu
SE201903_(162357C1/132383)_55,2020-09-03,1.0,Sendusu
SE201905_(162431C1/132332)_79,2020-09-03,1.0,Sendusu
SE201905_(162431C1/132332)_24,2020-09-03,1.0,Sendusu
SE201905_(162431C1/132332)_94,2020-09-03,1.0,Sendusu
SE201904_(162459C1/132361)_21,2020-09-03,1.0,Sendusu
SE201903_(162357C1/132383)_33,2020-09-03,1.0,Sendusu
SE201903_(162357C1/132383)_12,2020-09-03,2.0,Sendusu
SE201905_(162431C1/132332)_134,2020-09-03,1.0,Sendusu
SE201903_(162357C1/132383)_29,2020-09-03,1.0,Sendusu
SE201905_(162431C1/132332)_57,2020-09-03,1.0,Sendusu
SE201904_(162459C1/132361)_74,2020-09-03,1.0,Sendusu
SE201904_(162377C1/132361)_24,2020-09-03,1.0,Sendusu
SE201904_(162459C1/132361)_73,2020-09-03,1.0,Sendusu
SE201904_(162459C1/132361)_3,2020-09-03,1.0,Sendusu
SE201905_(162431C1/132332)_13,2020-09-03,1.0,Sendusu
SE201904_(162459C1/132361)_12,2020-09-03,2.0,Sendusu
SE201903_(163363C1/132604)_4,2020-09-03,2.0,Sendusu
SE201903_(162357C1/132383)_19,2020-09-03,2.0,Sendusu
SE201905_(162431C1/132332)_99,2020-09-03,1.0,Sendusu
SE201904_(162430C1/132419)_9,2020-09-03,1.0,Sendusu
SE201903_(162357C1/132383)_59,2020-09-03,1.0,Sendusu
SE201905_(162431C1/132332)_156,2020-09-03,1.0,Sendusu
SE201905_(162431C1/132332)_104,2020-09-03,2.0,Sendusu
SE201905_(162431C1/132332)_28,2020-09-03,1.0,Sendusu
SE201905_(162431C1/132332)_61,2020-09-03,1.0,Sendusu
SE201904_(162459C1/132361)_65,2020-09-03,1.0,Sendusu
SE201905_(162431C1/132332)_128,2020-09-03,2.0,Sendusu
SE201904_(162485C1/132614)_5,2020-09-03,2.0,Sendusu
SE201905_(162431C1/132332)_20,2020-09-03,2.0,Sendusu
SE201905_(162431C1/132332)_165,2020-09-03,2.0,Sendusu
SE201907_(162416C2/132332)_12,2020-09-03,2.0,Sendusu
SE201904_(162459C1/132361)_75,2020-09-03,1.0,Sendusu
SE201904_(162459C1/132361)_36,2020-09-03,1.0,Sendusu
SE201904_(162459C1/132361)_23,2020-09-03,1.0,Sendusu
SE201905_(162431C1/132332)_17,2020-09-03,1.0,Sendusu
SE201904_(162459C1/132361)_72,2020-09-03,1.0,Sendusu
SE201904_(162459C1/132361)_42,2020-09-03,2.0,Sendusu
SE201905_(162431C1/132332)_93,2020-09-03,1.0,Sendusu
SE201904_(162459C1/132361)_82,2020-09-03,2.0,Sendusu
SE201902_(162449C1/132494)_5,2020-09-03,1.0,Sendusu
SE201904_(162485C1/132614)_7,2020-09-03,1.0,Sendusu
SE201904_(162459C1/132361)_38,2020-09-03,2.0,Sendusu
SE201907_(162416C2/132332)_3,2020-09-04,1.0,Sendusu
SE201904_(162459C1/132361)_65,2020-09-04,1.0,Sendusu
SE201905_(162431C1/132332)_77,2020-09-04,1.0,Sendusu
SE201903_(162357C1/132383)_7,2020-09-04,1.0,Sendusu
SE201905_(162431C1/132332)_108,2020-09-04,1.0,Sendusu
SE201904_(162377C1/132361)_1,2020-09-04,1.0,Sendusu
SE201905_(162431C1/132332)_42,2020-09-04,2.0,Sendusu
SE201904_(162459C1/132361)_13,2020-09-04,2.0,Sendusu
SE201905_(162431C1/132332)_143,2020-09-04,1.0,Sendusu
SE201905_(162431C1/132332)_45,2020-09-04,1.0,Sendusu
SE201904_(162377C1/132361)_12,2020-09-04,1.0,Sendusu
SE201904_(162377C1/132361)_13,2020-09-04,2.0,Sendusu
SE201904_(163161C2/132412)_1,2020-09-04,1.0,Sendusu
SE201902_(162449C1/132494)_8,2020-09-04,1.0,Sendusu
SE201904_(162459C1/132361)_55,2020-09-04,1.0,Sendusu
SE201904_(162459C1/132361)_26,2020-09-04,2.0,Sendusu
SE201903_(162357C1/132383)_15,2020-09-04,1.0,Sendusu
SE201904_(162459C1/132361)_71,2020-09-04,2.0,Sendusu
SE201905_(162431C1/132332)_4,2020-09-04,1.0,Sendusu
SE201903_(162357C1/132383)_10,2020-09-04,1.0,Sendusu
SE201905_(162431C1/132332)_9,2020-09-04,1.0,Sendusu
SE201905_(162431C1/132332)_85,2020-09-04,1.0,Sendusu
SE201905_(162431C1/132332)_5,2020-09-04,1.0,Sendusu
SE201904_(162372C1/132696)_4,2020-09-04,1.0,Sendusu
SE201905_(162431C1/132332)_141,2020-09-04,1.0,Sendusu
SE201904_(162459C1/132361)_45,2020-09-04,1.0,Sendusu
SE201903_(162357C1/132383)_31,2020-09-04,2.0,Sendusu
SE201906_(162388C1/132533)_1,2020-09-04,2.0,Sendusu
SE201902_(162421C1/132608)_25,2020-09-04,1.0,Sendusu
SE201903_(162357C1/132383)_54,2020-09-04,2.0,Sendusu
SE201905_(162431C1/132332)_63,2020-09-04,1.0,Sendusu
SE201907_(162416C2/132332)_4,2020-09-04,1.0,Sendusu
SE201905_(162431C1/132332)_76,2020-09-04,2.0,Sendusu
SE201905_(162431C1/132332)_126,2020-09-04,1.0,Sendusu
SE201905_(162431C1/132332)_53,2020-09-04,2.0,Sendusu
SE201904_(162430C1/132419)_1,2020-09-04,2.0,Sendusu
SE201905_(162431C1/132332)_37,2020-09-04,2.0,Sendusu
SE201904_(162377C1/132361)_2,2020-09-04,2.0,Sendusu
SE201904_(162459C1/132361)_60,2020-09-04,1.0,Sendusu
SE201902_(162450C1/132447)_11,2020-09-04,2.0,Sendusu
SE201907_(162865C1/132329)_2,2020-09-04,1.0,Sendusu
SE201904_(162377C1/132361)_26,2020-09-04,1.0,Sendusu
SE201903_(162849C1/132373)_2,2020-09-04,2.0,Sendusu
SE201904_(162459C1/132361)_6,2020-09-04,1.0,Sendusu
SE201904_(162459C1/132361)_16,2020-09-04,2.0,Sendusu
SE201903_(162357C1/132383)_60,2020-09-04,1.0,Sendusu
SE201905_(162431C1/132332)_145,2020-09-04,1.0,Sendusu
SE201904_(162372C1/132696)_3,2020-09-04,1.0,Sendusu
SE201907_(162865C1/132329)_6,2020-09-04,1.0,Sendusu
SE201907_(163270C2/132692)_2,2020-09-04,1.0,Sendusu
SE201907_(163045C1/132358)_1,2020-09-04,2.0,Sendusu
SE201907_(162865C1/132329)_7,2020-09-04,2.0,Sendusu
SE201904_(162485C1/132614)_3,2020-09-04,1.0,Sendusu
SE201905_(162431C1/132332)_162,2020-09-04,2.0,Sendusu
SE201907_(163055C1/132419)_1,2020-09-04,1.0,Sendusu
SE201904_(162459C1/132361)_1,2020-09-04,1.0,Sendusu
SE201904_(162377C1/132361)_8,2020-09-04,1.0,Sendusu
SE201905_(162431C1/132332)_2,2020-09-04,2.0,Sendusu
SE201812_(162435C1/132708)_3,2020-09-04,1.0,Sendusu
SE201903_(162357C1/132383)_62,2020-09-04,1.0,Sendusu
SE201903_(162357C1/132383)_30,2020-09-04,1.0,Sendusu
SE201904_(162459C1/132361)_29,2020-09-04,1.0,Sendusu
SE201904_(162459C1/132361)_9,2020-09-04,1.0,Sendusu
SE201903_(162357C1/132383)_39,2020-09-04,1.0,Sendusu
SE201904_(162459C1/132361)_7,2020-09-04,1.0,Sendusu
SE201904_(162459C1/132361)_37,2020-09-04,1.0,Sendusu
SE201904_(162430C1/132419)_15,2020-09-04,1.0,Sendusu
SE201904_(162459C1/132361)_31,2020-09-04,1.0,Sendusu
SE201904_(162377C1/132361)_14,2020-09-04,1.0,Sendusu
SE201904_(162459C1/132361)_33,2020-09-04,1.0,Sendusu
SE201905_(162431C1/132332)_88,2020-09-04,1.0,Sendusu
SE201905_(162431C1/132332)_81,2020-09-04,1.0,Sendusu
SE201904_(162459C1/132361)_10,2020-09-04,1.0,Sendusu
SE201905_(162431C1/132332)_83,2020-09-04,1.0,Sendusu
SE201905_(162431C1/132332)_123,2020-09-04,1.0,Sendusu
SE201904_(162459C1/132361)_48,2020-09-04,1.0,Sendusu
SE201903_(162357C1/132383)_44,2020-09-04,1.0,Sendusu
SE201905_(162431C1/132332)_1,2020-09-04,1.0,Sendusu
SE201903_(162357C1/132383)_13,2020-09-04,1.0,Sendusu
SE201904_(162485C1/132614)_11,2020-09-04,2.0,Sendusu
SE201905_(162431C1/132332)_65,2020-09-04,1.0,Sendusu
SE201904_(162430C1/132419)_11,2020-09-04,1.0,Sendusu
SE201903_(162357C1/132383)_38,2020-09-04,1.0,Sendusu
SE201903_(163382C1/132701)_2,2020-09-04,1.0,Sendusu
SE201902_(162421C1/132608)_1,2020-09-04,1.0,Sendusu
SE201905_(162431C1/132332)_105,2020-09-04,1.0,Sendusu
SE201904_(162459C1/132361)_49,2020-09-04,1.0,Sendusu
SE201906_(162496C1/132361)_5,2020-09-04,1.0,Sendusu
SE201905_(162431C1/132332)_66,2020-09-04,1.0,Sendusu
SE201906_(162496C1/132361)_4,2020-09-04,1.0,Sendusu
SE201905_(162431C1/132332)_59,2020-09-04,1.0,Sendusu
SE201905_(162431C1/132332)_95,2020-09-04,1.0,Sendusu
SE201904_(162459C1/132361)_50,2020-09-04,1.0,Sendusu
SE201905_(162431C1/132332)_3,2020-09-04,1.0,Sendusu
SE201905_(162431C1/132332)_50,2020-09-04,1.0,Sendusu
SE201903_(162357C1/132383)_1,2020-09-04,1.0,Sendusu
SE201905_(162431C1/132332)_21,2020-09-04,1.0,Sendusu
SE201904_(162430C1/132419)_2,2020-09-04,1.0,Sendusu
SE201905_(162431C1/132332)_127,2020-09-04,1.0,Sendusu
SE201903_(162357C1/132383)_66,2020-09-04,1.0,Sendusu
SE201906_(162496C1/132361)_1,2020-09-04,1.0,Sendusu
SE201903_(162357C1/132383)_16,2020-09-04,1.0,Sendusu
SE201905_(162431C1/132332)_70,2020-09-04,1.0,Sendusu
SE201904_(162459C1/132361)_15,2020-09-04,1.0,Sendusu
SE201902_(162449C1/132494)_1,2020-09-04,1.0,Sendusu
SE201905_(162431C1/132332)_36,2020-09-04,1.0,Sendusu
SE201904_(162485C1/132614)_1,2020-09-04,1.0,Sendusu
SE201907_(162416C2/132332)_9,2020-09-04,1.0,Sendusu
SE201907_(162452C1/132533)_3,2020-09-04,1.0,Sendusu
SE201904_(162485C1/132614)_9,2020-09-04,1.0,Sendusu
SE201904_(162430C1/132419)_14,2020-09-04,1.0,Sendusu
SE201907_(162379C1/132466)_12,2020-09-04,1.0,Sendusu
SE201907_(162416C2/132332)_2,2020-09-04,1.0,Sendusu
SE201904_(162459C1/132361)_14,2020-09-04,1.0,Sendusu
SE201906_(162496C1/132361)_3,2020-09-04,1.0,Sendusu
SE201904_(162459C1/132361)_51,2020-09-04,1.0,Sendusu
SE201902_(162421C1/132608)_7,2020-09-04,2.0,Sendusu
SE201904_(162459C1/132361)_66,2020-09-04,1.0,Sendusu
SE201903_(162357C1/132383)_42,2020-09-04,1.0,Sendusu
SE201905_(162431C1/132332)_78,2020-09-04,1.0,Sendusu
SE201903_(162357C1/132383)_18,2020-09-04,1.0,Sendusu
SE201905_(162431C1/132332)_35,2020-09-04,1.0,Sendusu
SE201905_(162431C1/132332)_97,2020-09-04,1.0,Sendusu
SE201903_(162357C1/132383)_14,2020-09-04,1.0,Sendusu
SE201903_(163382C1/132701)_1,2020-09-04,1.0,Sendusu
SE201905_(162431C1/132332)_60,2020-09-04,1.0,Sendusu
SE201905_(162431C1/132332)_46,2020-09-04,1.0,Sendusu
SE201905_(162431C1/132332)_7,2020-09-04,1.0,Sendusu
SE201903_(162357C1/132383)_40,2020-09-14,1.0,Sendusu
SE201905_(162431C1/132332)_160,2020-09-14,1.0,Sendusu
SE201905_(162431C1/132332)_111,2020-09-14,1.0,Sendusu
SE201905_(162431C1/132332)_62,2020-09-14,1.0,Sendusu
SE201904_(162459C1/132361)_19,2020-09-14,1.0,Sendusu
SE201905_(162488C1/132412)_3,2020-09-14,1.0,Sendusu
SE201906_(162388C1/132533)_4,2020-09-14,2.0,Sendusu
SE201902_(162421C1/132608)_6,2020-09-14,2.0,Sendusu
SE201905_(162431C1/132332)_161,2020-09-14,1.0,Sendusu
SE201905_(162431C1/132332)_72,2020-10-02,1.0,Sendusu
SE201905_(162431C1/132332)_6,2020-10-02,1.0,Sendusu
SE201902_(162421C1/132608)_6,2020-10-02,2.0,Sendusu
SE201902_(162421C1/132608)_6,2020-10-07,2.0,Sendusu
SE201907_(162416C2/132332)_7,2020-10-15,1.0,Sendusu
SE201901_(162786C1/132635)_1,2020-09-21,2.0,Sendusu
SE201812_(162435C1/132708)_2,2020-09-21,2.0,Sendusu
SE201903_(162357C1/132383)_4,2020-09-21,2.0,Sendusu
SE201903_(162405C1/132571)_2,2020-09-21,2.0,Sendusu
SE201902_(162449C1/132494)_3,2020-09-21,1.0,Sendusu
SE201905_(162431C1/132332)_34,2020-11-12,1.0,Sendusu
SE201907_(162416C2/132332)_25,2020-11-12,2.0,Sendusu
SE201908_(162635C1/132647)_4,2020-11-12,2.0,Sendusu
SE201903_(162357C1/132383)_46,2020-11-12,1.0,Sendusu
SE201903_(162357C1/132383)_24,2020-11-12,1.0,Sendusu
SE201903_(162357C1/132383)_50,2020-11-12,2.0,Sendusu
SE201909_(162414C2/132406)_5,2020-11-12,3.0,Sendusu
SE201909_(162534C1/132493)_1,2020-11-12,1.0,Sendusu
SE201905_(162431C1/132332)_148,2020-11-12,2.0,Sendusu
SE201905_(162431C1/132332)_121,2020-11-12,2.0,Sendusu
SE201907_(162379C1/132466)_10,2020-11-12,2.0,Sendusu
SE201903_(162405C1/132571)_3,2020-11-12,2.0,Sendusu
SE201907_(162865C1/132329)_1,2020-11-12,2.0,Sendusu
SE201902_(162421C1/132608)_9,2020-11-12,2.0,Sendusu
SE201905_(162431C1/132332)_23,2020-11-12,2.0,Sendusu
SE201904_(162377C1/132361)_16,2020-11-12,2.0,Sendusu
SE201904_(162377C1/132361)_18,2020-11-12,2.0,Sendusu
SE201811_(162926C1/132684)_1,2020-11-12,2.0,Sendusu
SE201909_(162414C2/132406)_4,2020-11-12,2.0,Sendusu
SE201906_(162388C1/132533)_2,2020-11-12,2.0,Sendusu
SE201904_(162377C1/132361)_5,2020-11-12,2.0,Sendusu
SE201907_(162379C1/132466)_9,2020-11-12,1.0,Sendusu
SE201904_(162430C1/132419)_8,2020-11-12,2.0,Sendusu
SE201904_(162377C1/132361)_9,2020-11-12,1.0,Sendusu
SE201904_(162459C1/132361)_44,2020-11-12,1.0,Sendusu
SE201908_(162358C1/132647)_3,2020-11-12,1.0,Sendusu
SE201909_(162426C1/132660)_9,2020-11-12,1.0,Sendusu
SE201901_(162589C1/132635)_3,2020-11-12,2.0,Sendusu
SE201901_(162589C1/132635)_3,2020-11-12,1.0,Sendusu
SE201905_(162431C1/132332)_49,2020-11-12,2.0,Sendusu
SE201910_(162371C2/132696)_18,2020-11-12,2.0,Sendusu
SE201906_(162693C2/132568)_2,2020-11-12,2.0,Sendusu
SE201910_(162371C2/132696)_2,2020-11-12,2.0,Sendusu
SE201910_(162371C2/132696)_2,2020-11-12,1.0,Sendusu
SE201911_(162449C2/132674)_1,2020-11-12,2.0,Sendusu
SE201908_(162485C2/132696)_14,2020-11-12,2.0,Sendusu
SE201910_(162373C2/132684)_59,2020-11-12,2.0,Sendusu
SE201908_(162485C2/132696)_9,2020-11-12,2.0,Sendusu
SE201907_(162416C2/132332)_11,2020-11-12,1.0,Sendusu
SE201907_(162379C1/132466)_8,2020-11-12,1.0,Sendusu
SE201905_(162431C1/132332)_158,2020-11-12,2.0,Sendusu
SE201907_(162379C1/132466)_4,2020-11-12,1.0,Sendusu
SE201904_(162485C1/132614)_12,2020-11-12,2.0,Sendusu
SE201902_(162450C1/132447)_17,2020-11-12,2.0,Sendusu
SE201910_(162373C2/132684)_80,2020-11-12,2.0,Sendusu
SE201905_(163051C1/132684)_1,2020-11-12,2.0,Sendusu
SE201908_(162485C2/132696)_15,2020-11-12,2.0,Sendusu
